id;product_id;product_name;category;quantity;revenue;cost;sold_at
SALE007001;SKU006;Картридж HP 305;Расходники;36;57240;26902.8;2025-10-01 14:30:00+00
SALE007002;SKU007;Бумага А4 500 листов;Канцтовары;77;32340;20050.8;2025-10-01 10:10:00+00
SALE007003;SKU008;Ручки шариковые комплект;Канцтовары;48;10944.0;4492.8;2025-10-01 12:40:00+00
SALE007004;SKU009;SSD 1TB Kingston;Комплектующие;13;84370;57371.6;2025-10-01 15:50:00+00
SALE007005;SKU010;Оперативная память 16GB DDR4;Комплектующие;16;57608.0;38203.2;2025-10-01 09:10:00+00
SALE007006;SKU011;Роутер TP-Link Archer;Сетевое оборудование;21;65635.5;42144.9;2025-10-01 10:10:00+00
SALE007007;SKU012;Коммутатор 8 портов;Сетевое оборудование;10;21900;13140.0;2025-10-01 15:20:00+00
SALE007008;SKU013;Наушники JBL;Электроника;14;41860;23441.6;2025-10-01 20:20:00+00
SALE007009;SKU014;Веб-камера Full HD;Электроника;11;24090;13008.6;2025-10-01 19:10:00+00
SALE007010;SKU015;Коврик для мыши XL;Аксессуары;38;30020;13509.0;2025-10-01 20:40:00+00
SALE007011;SKU001;Беспроводная мышь Logitech;Электроника;31;46190;26790.2;2025-10-02 16:30:00+00
SALE007012;SKU002;Клавиатура механическая Redragon;Электроника;23;91770;50473.5;2025-10-02 11:00:00+00
SALE007013;SKU003;Монитор 24 дюйма Samsung;Электроника;11;142890;102880.8;2025-10-02 11:10:00+00
SALE007014;SKU004;USB-C кабель 1м;Аксессуары;59;23010;9664.2;2025-10-02 13:20:00+00
SALE007015;SKU005;Power Bank 20000 mAh;Аксессуары;104;251191.2;147607.2;2025-10-02 12:10:00+00
SALE007016;SKU006;Картридж HP 305;Расходники;28;44520;20924.4;2025-10-02 18:00:00+00
SALE007017;SKU007;Бумага А4 500 листов;Канцтовары;64;26073.6;16665.6;2025-10-02 13:10:00+00
SALE007018;SKU008;Ручки шариковые комплект;Канцтовары;40;9312.0;3744.0;2025-10-02 13:50:00+00
SALE007019;SKU009;SSD 1TB Kingston;Комплектующие;10;61655.0;44132.0;2025-10-02 15:30:00+00
SALE007020;SKU010;Оперативная память 16GB DDR4;Комплектующие;13;49270;31040.1;2025-10-02 15:40:00+00
SALE007021;SKU011;Роутер TP-Link Archer;Сетевое оборудование;40;131600;80276.0;2025-10-02 16:40:00+00
SALE007022;SKU012;Коммутатор 8 портов;Сетевое оборудование;15;31207.5;19710.0;2025-10-02 11:00:00+00
SALE007023;SKU013;Наушники JBL;Электроника;23;68770;38511.2;2025-10-02 13:40:00+00
SALE007024;SKU014;Веб-камера Full HD;Электроника;12;26280;14191.2;2025-10-02 13:50:00+00
SALE007025;SKU015;Коврик для мыши XL;Аксессуары;24;18960;8532.0;2025-10-02 17:20:00+00
SALE007026;SKU001;Беспроводная мышь Logitech;Электроника;36;52030.8;31111.2;2025-10-03 09:30:00+00
SALE007027;SKU002;Клавиатура механическая Redragon;Электроника;15;55660.5;32917.5;2025-10-03 15:00:00+00
SALE007028;SKU003;Монитор 24 дюйма Samsung;Электроника;23;277856.1;215114.4;2025-10-03 14:40:00+00
SALE007029;SKU004;USB-C кабель 1м;Аксессуары;40;14820.0;6552.0;2025-10-03 17:20:00+00
SALE007030;SKU005;Power Bank 20000 mAh;Аксессуары;22;54780;31224.6;2025-10-03 13:50:00+00
SALE007031;SKU006;Картридж HP 305;Расходники;34;54060;25408.2;2025-10-03 10:10:00+00
SALE007032;SKU007;Бумага А4 500 листов;Канцтовары;31;12108.6;8072.4;2025-10-03 11:10:00+00
SALE007033;SKU008;Ручки шариковые комплект;Канцтовары;53;11829.6;4960.8;2025-10-03 10:50:00+00
SALE007034;SKU009;SSD 1TB Kingston;Комплектующие;12;75543.6;52958.4;2025-10-03 11:10:00+00
SALE007035;SKU010;Оперативная память 16GB DDR4;Комплектующие;8;30320;19101.6;2025-10-03 18:40:00+00
SALE007036;SKU011;Роутер TP-Link Archer;Сетевое оборудование;14;46060;28096.6;2025-10-03 12:50:00+00
SALE007037;SKU012;Коммутатор 8 портов;Сетевое оборудование;14;30660;18396.0;2025-10-03 17:50:00+00
SALE007038;SKU013;Наушники JBL;Электроника;10;29003.0;16744.0;2025-10-03 15:30:00+00
SALE007039;SKU014;Веб-камера Full HD;Электроника;13;27615.9;15373.8;2025-10-03 14:00:00+00
SALE007040;SKU015;Коврик для мыши XL;Аксессуары;14;10728.2;4977.0;2025-10-03 14:30:00+00
SALE007041;SKU001;Беспроводная мышь Logitech;Электроника;23;32556.5;19876.6;2025-10-04 19:20:00+00
SALE007042;SKU002;Клавиатура механическая Redragon;Электроника;21;79600.5;46084.5;2025-10-04 20:30:00+00
SALE007043;SKU004;USB-C кабель 1м;Аксессуары;23;8521.5;3767.4;2025-10-04 10:20:00+00
SALE007044;SKU005;Power Bank 20000 mAh;Аксессуары;29;72210;41159.7;2025-10-04 20:50:00+00
SALE007045;SKU006;Картридж HP 305;Расходники;23;36570;17187.9;2025-10-04 16:20:00+00
SALE007046;SKU007;Бумага А4 500 листов;Канцтовары;49;20580;12759.6;2025-10-04 12:10:00+00
SALE007047;SKU008;Ручки шариковые комплект;Канцтовары;18;4320;1684.8;2025-10-04 11:50:00+00
SALE007048;SKU009;SSD 1TB Kingston;Комплектующие;11;71390;48545.2;2025-10-04 15:00:00+00
SALE007049;SKU010;Оперативная память 16GB DDR4;Комплектующие;18;68220;42978.6;2025-10-04 09:40:00+00
SALE007050;SKU011;Роутер TP-Link Archer;Сетевое оборудование;15;49350;30103.5;2025-10-04 19:50:00+00
SALE007051;SKU012;Коммутатор 8 портов;Сетевое оборудование;7;14256.9;9198.0;2025-10-04 14:30:00+00
SALE007052;SKU013;Наушники JBL;Электроника;15;43504.5;25116.0;2025-10-04 15:10:00+00
SALE007053;SKU014;Веб-камера Full HD;Электроника;10;20805.0;11826.0;2025-10-04 12:40:00+00
SALE007054;SKU015;Коврик для мыши XL;Аксессуары;18;13793.4;6399.0;2025-10-04 17:00:00+00
SALE007055;SKU001;Беспроводная мышь Logitech;Электроника;13;18788.9;11234.6;2025-10-05 10:10:00+00
SALE007056;SKU002;Клавиатура механическая Redragon;Электроника;23;87181.5;50473.5;2025-10-05 19:20:00+00
SALE007057;SKU003;Монитор 24 дюйма Samsung;Электроника;13;168870;121586.4;2025-10-05 10:20:00+00
SALE007058;SKU004;USB-C кабель 1м;Аксессуары;30;11700;4914.0;2025-10-05 12:20:00+00
SALE007059;SKU005;Power Bank 20000 mAh;Аксессуары;20;49800;28386.0;2025-10-05 13:00:00+00
SALE007060;SKU006;Картридж HP 305;Расходники;28;44520;20924.4;2025-10-05 15:10:00+00
SALE007061;SKU007;Бумага А4 500 листов;Канцтовары;53;22260;13801.2;2025-10-05 15:40:00+00
SALE007062;SKU008;Ручки шариковые комплект;Канцтовары;36;8208.0;3369.6;2025-10-05 17:20:00+00
SALE007063;SKU009;SSD 1TB Kingston;Комплектующие;14;86317.0;61784.8;2025-10-05 12:40:00+00
SALE007064;SKU010;Оперативная память 16GB DDR4;Комплектующие;9;31722.3;21489.3;2025-10-05 09:20:00+00
SALE007065;SKU011;Роутер TP-Link Archer;Сетевое оборудование;17;52014.9;34117.3;2025-10-05 17:00:00+00
SALE007066;SKU012;Коммутатор 8 портов;Сетевое оборудование;6;13140;7884.0;2025-10-05 10:50:00+00
SALE007067;SKU013;Наушники JBL;Электроника;8;23920;13395.2;2025-10-05 20:20:00+00
SALE007068;SKU014;Веб-камера Full HD;Электроника;13;27046.5;15373.8;2025-10-05 19:40:00+00
SALE007069;SKU015;Коврик для мыши XL;Аксессуары;13;10270;4621.5;2025-10-05 09:00:00+00
SALE007070;SKU001;Беспроводная мышь Logitech;Электроника;43;60866.5;37160.6;2025-10-06 12:10:00+00
SALE007071;SKU002;Клавиатура механическая Redragon;Электроника;17;67830;37306.5;2025-10-06 09:30:00+00
SALE007072;SKU003;Монитор 24 дюйма Samsung;Электроника;10;120807.0;93528.0;2025-10-06 13:30:00+00
SALE007073;SKU004;USB-C кабель 1м;Аксессуары;47;18330;7698.6;2025-10-06 18:40:00+00
SALE007074;SKU005;Power Bank 20000 mAh;Аксессуары;25;62250;35482.5;2025-10-06 17:00:00+00
SALE007075;SKU006;Картридж HP 305;Расходники;31;49290;23166.3;2025-10-06 09:20:00+00
SALE007076;SKU007;Бумага А4 500 листов;Канцтовары;69;28110.6;17967.6;2025-10-06 16:10:00+00
SALE007077;SKU008;Ручки шариковые комплект;Канцтовары;41;9544.8;3837.6;2025-10-06 11:00:00+00
SALE007078;SKU009;SSD 1TB Kingston;Комплектующие;13;84370;57371.6;2025-10-06 18:50:00+00
SALE007079;SKU010;Оперативная память 16GB DDR4;Комплектующие;18;68220;42978.6;2025-10-06 16:00:00+00
SALE007080;SKU011;Роутер TP-Link Archer;Сетевое оборудование;18;56259.0;36124.2;2025-10-06 15:10:00+00
SALE007081;SKU012;Коммутатор 8 портов;Сетевое оборудование;13;27046.5;17082.0;2025-10-06 12:20:00+00
SALE007082;SKU013;Наушники JBL;Электроника;12;33368.4;20092.8;2025-10-06 09:20:00+00
SALE007083;SKU014;Веб-камера Full HD;Электроника;11;24090;13008.6;2025-10-06 15:20:00+00
SALE007084;SKU015;Коврик для мыши XL;Аксессуары;23;16898.1;8176.5;2025-10-06 13:00:00+00
SALE007085;SKU001;Беспроводная мышь Logitech;Электроника;31;46190;26790.2;2025-10-07 10:00:00+00
SALE007086;SKU002;Клавиатура механическая Redragon;Электроника;24;90972.0;52668.0;2025-10-07 12:20:00+00
SALE007087;SKU004;USB-C кабель 1м;Аксессуары;78;29507.4;12776.4;2025-10-07 15:00:00+00
SALE007088;SKU005;Power Bank 20000 mAh;Аксессуары;16;39840;22708.8;2025-10-07 12:20:00+00
SALE007089;SKU006;Картридж HP 305;Расходники;38;57399.0;28397.4;2025-10-07 15:00:00+00
SALE007090;SKU007;Бумага А4 500 листов;Канцтовары;53;20701.8;13801.2;2025-10-07 17:50:00+00
SALE007091;SKU008;Ручки шариковые комплект;Канцтовары;59;13168.8;5522.4;2025-10-07 16:40:00+00
SALE007092;SKU009;SSD 1TB Kingston;Комплектующие;15;97350;66198.0;2025-10-07 10:50:00+00
SALE007093;SKU010;Оперативная память 16GB DDR4;Комплектующие;36;132346.8;85957.2;2025-10-07 14:40:00+00
SALE007094;SKU011;Роутер TP-Link Archer;Сетевое оборудование;10;31255.0;20069.0;2025-10-07 19:00:00+00
SALE007095;SKU012;Коммутатор 8 портов;Сетевое оборудование;6;13140;7884.0;2025-10-07 14:30:00+00
SALE007096;SKU013;Наушники JBL;Электроника;20;56810.0;33488.0;2025-10-07 09:40:00+00
SALE007097;SKU014;Веб-камера Full HD;Электроника;8;17520;9460.8;2025-10-07 13:30:00+00
SALE007098;SKU015;Коврик для мыши XL;Аксессуары;20;15010.0;7110.0;2025-10-07 18:00:00+00
SALE007099;SKU001;Беспроводная мышь Logitech;Электроника;39;55204.5;33703.8;2025-10-08 12:30:00+00
SALE007100;SKU002;Клавиатура механическая Redragon;Электроника;11;43890;24139.5;2025-10-08 15:50:00+00
SALE007101;SKU003;Монитор 24 дюйма Samsung;Электроника;8;100802.4;74822.4;2025-10-08 20:50:00+00
SALE007102;SKU004;USB-C кабель 1м;Аксессуары;57;22230;9336.6;2025-10-08 20:30:00+00
SALE007103;SKU005;Power Bank 20000 mAh;Аксессуары;18;42579.0;25547.4;2025-10-08 17:50:00+00
SALE007104;SKU006;Картридж HP 305;Расходники;17;27030;12704.1;2025-10-08 13:20:00+00
SALE007105;SKU007;Бумага А4 500 листов;Канцтовары;85;34629.0;22134.0;2025-10-08 14:20:00+00
SALE007106;SKU008;Ручки шариковые комплект;Канцтовары;22;5016.0;2059.2;2025-10-08 10:40:00+00
SALE007107;SKU009;SSD 1TB Kingston;Комплектующие;16;100724.8;70611.2;2025-10-08 16:40:00+00
SALE007108;SKU010;Оперативная память 16GB DDR4;Комплектующие;16;60640;38203.2;2025-10-08 20:00:00+00
SALE007109;SKU011;Роутер TP-Link Archer;Сетевое оборудование;12;36716.4;24082.8;2025-10-08 17:20:00+00
SALE007110;SKU012;Коммутатор 8 портов;Сетевое оборудование;17;37230;22338.0;2025-10-08 13:00:00+00
SALE007111;SKU013;Наушники JBL;Электроника;12;35880;20092.8;2025-10-08 16:10:00+00
SALE007112;SKU014;Веб-камера Full HD;Электроника;9;19710;10643.4;2025-10-08 12:00:00+00
SALE007113;SKU015;Коврик для мыши XL;Аксессуары;25;19157.5;8887.5;2025-10-08 19:40:00+00
SALE007114;SKU001;Беспроводная мышь Logitech;Электроника;40;56620.0;34568.0;2025-10-09 15:00:00+00
SALE007115;SKU002;Клавиатура механическая Redragon;Электроника;25;94762.5;54862.5;2025-10-09 09:40:00+00
SALE007116;SKU003;Монитор 24 дюйма Samsung;Электроника;11;132887.7;102880.8;2025-10-09 19:40:00+00
SALE007117;SKU004;USB-C кабель 1м;Аксессуары;53;20670;8681.4;2025-10-09 10:00:00+00
SALE007118;SKU005;Power Bank 20000 mAh;Аксессуары;26;62797.8;36901.8;2025-10-09 20:10:00+00
SALE007119;SKU006;Картридж HP 305;Расходники;35;51754.5;26155.5;2025-10-09 18:00:00+00
SALE007120;SKU007;Бумага А4 500 листов;Канцтовары;61;23826.6;15884.4;2025-10-09 14:20:00+00
SALE007121;SKU008;Ручки шариковые комплект;Канцтовары;36;8380.8;3369.6;2025-10-09 19:10:00+00
SALE007122;SKU009;SSD 1TB Kingston;Комплектующие;15;97350;66198.0;2025-10-09 09:10:00+00
SALE007123;SKU010;Оперативная память 16GB DDR4;Комплектующие;13;46806.5;31040.1;2025-10-09 20:00:00+00
SALE007124;SKU011;Роутер TP-Link Archer;Сетевое оборудование;10;32900;20069.0;2025-10-09 19:30:00+00
SALE007125;SKU012;Коммутатор 8 портов;Сетевое оборудование;17;37230;22338.0;2025-10-09 19:10:00+00
SALE007126;SKU013;Наушники JBL;Электроника;9;25564.5;15069.6;2025-10-09 12:10:00+00
SALE007127;SKU014;Веб-камера Full HD;Электроника;11;23367.3;13008.6;2025-10-09 18:20:00+00
SALE007128;SKU015;Коврик для мыши XL;Аксессуары;32;25280;11376.0;2025-10-09 11:20:00+00
SALE007129;SKU001;Беспроводная мышь Logitech;Электроника;26;36803.0;22469.2;2025-10-10 20:00:00+00
SALE007130;SKU002;Клавиатура механическая Redragon;Электроника;23;85346.1;50473.5;2025-10-10 13:30:00+00
SALE007131;SKU003;Монитор 24 дюйма Samsung;Электроника;8;103920;74822.4;2025-10-10 10:50:00+00
SALE007132;SKU004;USB-C кабель 1м;Аксессуары;69;26910;11302.2;2025-10-10 13:30:00+00
SALE007133;SKU005;Power Bank 20000 mAh;Аксессуары;17;42330;24128.1;2025-10-10 15:20:00+00
SALE007134;SKU006;Картридж HP 305;Расходники;11;17490;8220.3;2025-10-10 14:00:00+00
SALE007135;SKU007;Бумага А4 500 листов;Канцтовары;48;20160;12499.2;2025-10-10 13:20:00+00
SALE007136;SKU008;Ручки шариковые комплект;Канцтовары;73;17520;6832.8;2025-10-10 16:30:00+00
SALE007137;SKU010;Оперативная память 16GB DDR4;Комплектующие;15;56850;35815.5;2025-10-10 16:30:00+00
SALE007138;SKU011;Роутер TP-Link Archer;Сетевое оборудование;16;51060.8;32110.4;2025-10-10 16:50:00+00
SALE007139;SKU012;Коммутатор 8 портов;Сетевое оборудование;14;28513.8;18396.0;2025-10-10 09:50:00+00
SALE007140;SKU013;Наушники JBL;Электроника;21;62790;35162.4;2025-10-10 15:10:00+00
SALE007141;SKU014;Веб-камера Full HD;Электроника;5;10950;5913.0;2025-10-10 10:20:00+00
SALE007142;SKU015;Коврик для мыши XL;Аксессуары;22;17380;7821.0;2025-10-10 19:10:00+00
SALE007143;SKU001;Беспроводная мышь Logitech;Электроника;23;34270;19876.6;2025-10-11 17:50:00+00
SALE007144;SKU002;Клавиатура механическая Redragon;Электроника;15;59850;32917.5;2025-10-11 10:50:00+00
SALE007145;SKU003;Монитор 24 дюйма Samsung;Электроника;3;36242.1;28058.4;2025-10-11 14:40:00+00
SALE007146;SKU004;USB-C кабель 1м;Аксессуары;32;11606.4;5241.6;2025-10-11 14:20:00+00
SALE007147;SKU005;Power Bank 20000 mAh;Аксессуары;19;45890.7;26966.7;2025-10-11 14:20:00+00
SALE007148;SKU006;Картридж HP 305;Расходники;14;22260;10462.2;2025-10-11 20:30:00+00
SALE007149;SKU007;Бумага А4 500 листов;Канцтовары;105;42777.0;27342.0;2025-10-11 17:10:00+00
SALE007150;SKU008;Ручки шариковые комплект;Канцтовары;36;8640;3369.6;2025-10-11 17:00:00+00
SALE007151;SKU009;SSD 1TB Kingston;Комплектующие;6;36214.2;26479.2;2025-10-11 14:20:00+00
SALE007152;SKU010;Оперативная память 16GB DDR4;Комплектующие;9;31722.3;21489.3;2025-10-11 19:10:00+00
SALE007153;SKU011;Роутер TP-Link Archer;Сетевое оборудование;9;27537.3;18062.1;2025-10-11 20:00:00+00
SALE007154;SKU012;Коммутатор 8 портов;Сетевое оборудование;9;19118.7;11826.0;2025-10-11 18:50:00+00
SALE007155;SKU013;Наушники JBL;Электроника;8;22724.0;13395.2;2025-10-11 16:10:00+00
SALE007156;SKU014;Веб-камера Full HD;Электроника;8;17520;9460.8;2025-10-11 15:10:00+00
SALE007157;SKU015;Коврик для мыши XL;Аксессуары;19;15010;6754.5;2025-10-11 15:40:00+00
SALE007158;SKU001;Беспроводная мышь Logitech;Электроника;25;35387.5;21605.0;2025-10-12 20:00:00+00
SALE007159;SKU002;Клавиатура механическая Redragon;Электроника;17;64438.5;37306.5;2025-10-12 12:00:00+00
SALE007160;SKU003;Монитор 24 дюйма Samsung;Электроника;7;84564.9;65469.6;2025-10-12 14:40:00+00
SALE007161;SKU004;USB-C кабель 1м;Аксессуары;40;15600;6552.0;2025-10-12 10:10:00+00
SALE007162;SKU005;Power Bank 20000 mAh;Аксессуары;24;55576.8;34063.2;2025-10-12 09:40:00+00
SALE007163;SKU006;Картридж HP 305;Расходники;26;39273.0;19429.8;2025-10-12 17:00:00+00
SALE007164;SKU007;Бумага А4 500 листов;Канцтовары;35;14700;9114.0;2025-10-12 14:50:00+00
SALE007165;SKU008;Ручки шариковые комплект;Канцтовары;34;8160;3182.4;2025-10-12 10:50:00+00
SALE007166;SKU009;SSD 1TB Kingston;Комплектующие;9;58410;39718.8;2025-10-12 17:30:00+00
SALE007167;SKU010;Оперативная память 16GB DDR4;Комплектующие;11;41690;26264.7;2025-10-12 20:30:00+00
SALE007168;SKU011;Роутер TP-Link Archer;Сетевое оборудование;11;36190;22075.9;2025-10-12 11:30:00+00
SALE007169;SKU012;Коммутатор 8 портов;Сетевое оборудование;3;6570;3942.0;2025-10-12 10:00:00+00
SALE007170;SKU013;Наушники JBL;Электроника;17;50830;28464.8;2025-10-12 12:30:00+00
SALE007171;SKU014;Веб-камера Full HD;Электроника;8;16644.0;9460.8;2025-10-12 15:50:00+00
SALE007172;SKU015;Коврик для мыши XL;Аксессуары;18;13793.4;6399.0;2025-10-12 17:10:00+00
SALE007173;SKU001;Беспроводная мышь Logitech;Электроника;23;34270;19876.6;2025-10-13 14:20:00+00
SALE007174;SKU002;Клавиатура механическая Redragon;Электроника;18;66792.6;39501.0;2025-10-13 18:10:00+00
SALE007175;SKU003;Монитор 24 дюйма Samsung;Электроника;8;100802.4;74822.4;2025-10-13 16:00:00+00
SALE007176;SKU004;USB-C кабель 1м;Аксессуары;49;17772.3;8026.2;2025-10-13 20:50:00+00
SALE007177;SKU005;Power Bank 20000 mAh;Аксессуары;25;62250;35482.5;2025-10-13 13:50:00+00
SALE007178;SKU006;Картридж HP 305;Расходники;49;75572.7;36617.7;2025-10-13 10:00:00+00
SALE007179;SKU007;Бумага А4 500 листов;Канцтовары;53;21147.0;13801.2;2025-10-13 16:10:00+00
SALE007180;SKU008;Ручки шариковые комплект;Канцтовары;32;7296.0;2995.2;2025-10-13 20:30:00+00
SALE007181;SKU009;SSD 1TB Kingston;Комплектующие;18;108642.6;79437.6;2025-10-13 10:00:00+00
SALE007182;SKU010;Оперативная память 16GB DDR4;Комплектующие;26;91642.2;62080.2;2025-10-13 16:10:00+00
SALE007183;SKU011;Роутер TP-Link Archer;Сетевое оборудование;11;36190;22075.9;2025-10-13 16:50:00+00
SALE007184;SKU012;Коммутатор 8 портов;Сетевое оборудование;21;44610.3;27594.0;2025-10-13 11:40:00+00
SALE007185;SKU013;Наушники JBL;Электроника;23;63956.1;38511.2;2025-10-13 20:50:00+00
SALE007186;SKU014;Веб-камера Full HD;Электроника;18;36660.6;21286.8;2025-10-13 20:50:00+00
SALE007187;SKU015;Коврик для мыши XL;Аксессуары;27;19836.9;9598.5;2025-10-13 19:50:00+00
SALE007188;SKU001;Беспроводная мышь Logitech;Электроника;24;35760;20740.8;2025-10-14 09:10:00+00
SALE007189;SKU002;Клавиатура механическая Redragon;Электроника;23;91770;50473.5;2025-10-14 11:10:00+00
SALE007190;SKU004;USB-C кабель 1м;Аксессуары;54;20428.2;8845.2;2025-10-14 09:40:00+00
SALE007191;SKU005;Power Bank 20000 mAh;Аксессуары;26;64740;36901.8;2025-10-14 10:20:00+00
SALE007192;SKU006;Картридж HP 305;Расходники;31;47811.3;23166.3;2025-10-14 14:40:00+00
SALE007193;SKU007;Бумага А4 500 листов;Канцтовары;52;21184.8;13540.8;2025-10-14 15:20:00+00
SALE007194;SKU008;Ручки шариковые комплект;Канцтовары;33;7365.6;3088.8;2025-10-14 17:20:00+00
SALE007195;SKU009;SSD 1TB Kingston;Комплектующие;14;90860;61784.8;2025-10-14 12:20:00+00
SALE007196;SKU010;Оперативная память 16GB DDR4;Комплектующие;19;72010;45366.3;2025-10-14 11:50:00+00
SALE007197;SKU011;Роутер TP-Link Archer;Сетевое оборудование;12;39480;24082.8;2025-10-14 13:00:00+00
SALE007198;SKU012;Коммутатор 8 портов;Сетевое оборудование;8;16293.6;10512.0;2025-10-14 14:30:00+00
SALE007199;SKU013;Наушники JBL;Электроника;16;44491.2;26790.4;2025-10-14 20:50:00+00
