id;product_id;product_name;category;quantity;revenue;cost;sold_at
SALE007200;SKU014;Веб-камера Full HD;Электроника;10;21900;11826.0;2025-10-14 11:50:00+00
SALE007201;SKU015;Коврик для мыши XL;Аксессуары;104;82160;36972.0;2025-10-14 16:20:00+00
SALE007202;SKU001;Беспроводная мышь Logitech;Электроника;26;38740;22469.2;2025-10-15 09:30:00+00
SALE007203;SKU002;Клавиатура механическая Redragon;Электроника;11;40817.7;24139.5;2025-10-15 19:50:00+00
SALE007204;SKU003;Монитор 24 дюйма Samsung;Электроника;10;129900;93528.0;2025-10-15 19:50:00+00
SALE007205;SKU004;USB-C кабель 1м;Аксессуары;57;21563.1;9336.6;2025-10-15 15:20:00+00
SALE007206;SKU005;Power Bank 20000 mAh;Аксессуары;31;74874.3;43998.3;2025-10-15 11:50:00+00
SALE007207;SKU006;Картридж HP 305;Расходники;29;46110;21671.7;2025-10-15 13:40:00+00
SALE007208;SKU007;Бумага А4 500 листов;Канцтовары;57;23221.8;14842.8;2025-10-15 18:50:00+00
SALE007209;SKU008;Ручки шариковые комплект;Канцтовары;33;7920;3088.8;2025-10-15 17:30:00+00
SALE007210;SKU010;Оперативная память 16GB DDR4;Комплектующие;16;60640;38203.2;2025-10-15 20:50:00+00
SALE007211;SKU011;Роутер TP-Link Archer;Сетевое оборудование;18;59220;36124.2;2025-10-15 13:30:00+00
SALE007212;SKU012;Коммутатор 8 портов;Сетевое оборудование;24;48880.8;31536.0;2025-10-15 17:00:00+00
SALE007213;SKU013;Наушники JBL;Электроника;13;36926.5;21767.2;2025-10-15 13:10:00+00
SALE007214;SKU014;Веб-камера Full HD;Электроника;9;19710;10643.4;2025-10-15 14:30:00+00
SALE007215;SKU015;Коврик для мыши XL;Аксессуары;22;17380;7821.0;2025-10-15 16:50:00+00
SALE007216;SKU001;Беспроводная мышь Logitech;Электроника;28;38799.6;24197.6;2025-10-16 18:30:00+00
SALE007217;SKU002;Клавиатура механическая Redragon;Электроника;11;42573.3;24139.5;2025-10-16 11:50:00+00
SALE007218;SKU003;Монитор 24 дюйма Samsung;Электроника;8;96645.6;74822.4;2025-10-16 18:40:00+00
SALE007219;SKU004;USB-C кабель 1м;Аксессуары;81;30642.3;13267.8;2025-10-16 18:30:00+00
SALE007220;SKU005;Power Bank 20000 mAh;Аксессуары;15;34735.5;21289.5;2025-10-16 17:10:00+00
SALE007221;SKU006;Картридж HP 305;Расходники;36;54378.0;26902.8;2025-10-16 15:20:00+00
SALE007222;SKU007;Бумага А4 500 листов;Канцтовары;50;19950.0;13020.0;2025-10-16 16:20:00+00
SALE007223;SKU008;Ручки шариковые комплект;Канцтовары;42;10080;3931.2;2025-10-16 17:50:00+00
SALE007224;SKU009;SSD 1TB Kingston;Комплектующие;10;64900;44132.0;2025-10-16 13:20:00+00
SALE007225;SKU010;Оперативная память 16GB DDR4;Комплектующие;27;102330;64467.9;2025-10-16 11:00:00+00
SALE007226;SKU011;Роутер TP-Link Archer;Сетевое оборудование;10;31255.0;20069.0;2025-10-16 19:10:00+00
SALE007227;SKU012;Коммутатор 8 портов;Сетевое оборудование;11;24090;14454.0;2025-10-16 17:00:00+00
SALE007228;SKU013;Наушники JBL;Электроника;23;68770;38511.2;2025-10-16 15:50:00+00
SALE007229;SKU014;Веб-камера Full HD;Электроника;18;39420;21286.8;2025-10-16 12:20:00+00
SALE007230;SKU015;Коврик для мыши XL;Аксессуары;20;15800;7110.0;2025-10-16 16:50:00+00
SALE007231;SKU001;Беспроводная мышь Logitech;Электроника;19;26328.3;16419.8;2025-10-17 12:10:00+00
SALE007232;SKU002;Клавиатура механическая Redragon;Электроника;28;111720;61446.0;2025-10-17 15:50:00+00
SALE007233;SKU003;Монитор 24 дюйма Samsung;Электроника;8;103920;74822.4;2025-10-17 11:00:00+00
SALE007234;SKU004;USB-C кабель 1м;Аксессуары;85;33150;13923.0;2025-10-17 16:20:00+00
SALE007235;SKU005;Power Bank 20000 mAh;Аксессуары;12;28386.0;17031.6;2025-10-17 13:50:00+00
SALE007236;SKU006;Картридж HP 305;Расходники;31;49290;23166.3;2025-10-17 10:10:00+00
SALE007237;SKU007;Бумага А4 500 листов;Канцтовары;78;32760;20311.2;2025-10-17 09:00:00+00
SALE007238;SKU008;Ручки шариковые комплект;Канцтовары;21;5040;1965.6;2025-10-17 10:20:00+00
SALE007239;SKU010;Оперативная память 16GB DDR4;Комплектующие;16;60640;38203.2;2025-10-17 14:30:00+00
SALE007240;SKU011;Роутер TP-Link Archer;Сетевое оборудование;14;42835.8;28096.6;2025-10-17 19:40:00+00
SALE007241;SKU012;Коммутатор 8 портов;Сетевое оборудование;15;31864.5;19710.0;2025-10-17 13:30:00+00
SALE007242;SKU013;Наушники JBL;Электроника;18;52205.4;30139.2;2025-10-17 20:50:00+00
SALE007243;SKU014;Веб-камера Full HD;Электроника;10;21900;11826.0;2025-10-17 12:40:00+00
SALE007244;SKU015;Коврик для мыши XL;Аксессуары;15;11257.5;5332.5;2025-10-17 19:40:00+00
SALE007245;SKU001;Беспроводная мышь Logitech;Электроника;12;16986.0;10370.4;2025-10-18 10:30:00+00
SALE007246;SKU002;Клавиатура механическая Redragon;Электроника;20;79800;43890.0;2025-10-18 20:50:00+00
SALE007247;SKU003;Монитор 24 дюйма Samsung;Электроника;7;88202.1;65469.6;2025-10-18 13:40:00+00
SALE007248;SKU004;USB-C кабель 1м;Аксессуары;37;13997.1;6060.6;2025-10-18 19:20:00+00
SALE007249;SKU005;Power Bank 20000 mAh;Аксессуары;18;41682.6;25547.4;2025-10-18 17:00:00+00
SALE007250;SKU006;Картридж HP 305;Расходники;15;23134.5;11209.5;2025-10-18 17:10:00+00
SALE007251;SKU007;Бумага А4 500 листов;Канцтовары;29;11571.0;7551.6;2025-10-18 12:20:00+00
SALE007252;SKU008;Ручки шариковые комплект;Канцтовары;43;9597.6;4024.8;2025-10-18 20:10:00+00
SALE007253;SKU009;SSD 1TB Kingston;Комплектующие;10;61655.0;44132.0;2025-10-18 14:20:00+00
SALE007254;SKU010;Оперативная память 16GB DDR4;Комплектующие;14;51468.2;33427.8;2025-10-18 12:10:00+00
SALE007255;SKU011;Роутер TP-Link Archer;Сетевое оборудование;6;18753.0;12041.4;2025-10-18 18:10:00+00
SALE007256;SKU012;Коммутатор 8 портов;Сетевое оборудование;10;21900;13140.0;2025-10-18 20:50:00+00
SALE007257;SKU013;Наушники JBL;Электроника;17;49305.1;28464.8;2025-10-18 15:40:00+00
SALE007258;SKU014;Веб-камера Full HD;Электроника;12;26280;14191.2;2025-10-18 16:50:00+00
SALE007259;SKU015;Коврик для мыши XL;Аксессуары;15;11494.5;5332.5;2025-10-18 11:10:00+00
SALE007260;SKU001;Беспроводная мышь Logitech;Электроника;25;37250;21605.0;2025-10-19 12:20:00+00
SALE007261;SKU002;Клавиатура механическая Redragon;Электроника;11;43890;24139.5;2025-10-19 19:40:00+00
SALE007262;SKU003;Монитор 24 дюйма Samsung;Электроника;11;142890;102880.8;2025-10-19 20:30:00+00
SALE007263;SKU004;USB-C кабель 1м;Аксессуары;33;12483.9;5405.4;2025-10-19 12:20:00+00
SALE007264;SKU005;Power Bank 20000 mAh;Аксессуары;10;23157.0;14193.0;2025-10-19 09:40:00+00
SALE007265;SKU006;Картридж HP 305;Расходники;16;24676.8;11956.8;2025-10-19 16:10:00+00
SALE007266;SKU007;Бумага А4 500 листов;Канцтовары;28;11172.0;7291.2;2025-10-19 19:30:00+00
SALE007267;SKU008;Ручки шариковые комплект;Канцтовары;28;6384.0;2620.8;2025-10-19 10:40:00+00
SALE007268;SKU009;SSD 1TB Kingston;Комплектующие;29;178799.5;127982.8;2025-10-19 18:10:00+00
SALE007269;SKU010;Оперативная память 16GB DDR4;Комплектующие;16;57608.0;38203.2;2025-10-19 19:00:00+00
SALE007270;SKU011;Роутер TP-Link Archer;Сетевое оборудование;5;16450;10034.5;2025-10-19 14:00:00+00
SALE007271;SKU012;Коммутатор 8 портов;Сетевое оборудование;7;15330;9198.0;2025-10-19 13:00:00+00
SALE007272;SKU013;Наушники JBL;Электроника;18;53820;30139.2;2025-10-19 13:30:00+00
SALE007273;SKU014;Веб-камера Full HD;Электроника;15;32850;17739.0;2025-10-19 12:20:00+00
SALE007274;SKU015;Коврик для мыши XL;Аксессуары;23;18170;8176.5;2025-10-19 20:40:00+00
SALE007275;SKU001;Беспроводная мышь Logitech;Электроника;22;32780;19012.4;2025-10-20 12:40:00+00
SALE007276;SKU002;Клавиатура механическая Redragon;Электроника;18;71820;39501.0;2025-10-20 09:30:00+00
SALE007277;SKU003;Монитор 24 дюйма Samsung;Электроника;10;129900;93528.0;2025-10-20 18:00:00+00
SALE007278;SKU004;USB-C кабель 1м;Аксессуары;62;24180;10155.6;2025-10-20 15:50:00+00
SALE007279;SKU005;Power Bank 20000 mAh;Аксессуары;21;49675.5;29805.3;2025-10-20 19:00:00+00
SALE007280;SKU006;Картридж HP 305;Расходники;28;44520;20924.4;2025-10-20 11:20:00+00
SALE007281;SKU007;Бумага А4 500 листов;Канцтовары;81;31638.6;21092.4;2025-10-20 14:10:00+00
SALE007282;SKU008;Ручки шариковые комплект;Канцтовары;112;26880;10483.2;2025-10-20 20:00:00+00
SALE007283;SKU009;SSD 1TB Kingston;Комплектующие;16;96571.2;70611.2;2025-10-20 13:50:00+00
SALE007284;SKU010;Оперативная память 16GB DDR4;Комплектующие;20;75800;47754.0;2025-10-20 11:30:00+00
SALE007285;SKU011;Роутер TP-Link Archer;Сетевое оборудование;10;32900;20069.0;2025-10-20 12:40:00+00
SALE007286;SKU012;Коммутатор 8 портов;Сетевое оборудование;10;20805.0;13140.0;2025-10-20 17:00:00+00
SALE007287;SKU013;Наушники JBL;Электроника;19;56810;31813.6;2025-10-20 12:40:00+00
SALE007288;SKU014;Веб-камера Full HD;Электроника;11;24090;13008.6;2025-10-20 14:40:00+00
SALE007289;SKU015;Коврик для мыши XL;Аксессуары;38;28519.0;13509.0;2025-10-20 11:50:00+00
SALE007290;SKU001;Беспроводная мышь Logitech;Электроника;36;50958.0;31111.2;2025-10-21 20:10:00+00
SALE007291;SKU002;Клавиатура механическая Redragon;Электроника;9;33396.3;19750.5;2025-10-21 18:10:00+00
SALE007292;SKU004;USB-C кабель 1м;Аксессуары;50;18915.0;8190.0;2025-10-21 09:30:00+00
SALE007293;SKU005;Power Bank 20000 mAh;Аксессуары;16;39840;22708.8;2025-10-21 12:10:00+00
SALE007294;SKU006;Картридж HP 305;Расходники;22;34980;16440.6;2025-10-21 10:20:00+00
SALE007295;SKU007;Бумага А4 500 листов;Канцтовары;43;18060;11197.2;2025-10-21 20:20:00+00
SALE007296;SKU008;Ручки шариковые комплект;Канцтовары;54;12052.8;5054.4;2025-10-21 09:40:00+00
SALE007297;SKU009;SSD 1TB Kingston;Комплектующие;11;71390;48545.2;2025-10-21 17:50:00+00
SALE007298;SKU010;Оперативная память 16GB DDR4;Комплектующие;13;49270;31040.1;2025-10-21 13:20:00+00
SALE007299;SKU011;Роутер TP-Link Archer;Сетевое оборудование;11;34380.5;22075.9;2025-10-21 16:00:00+00
SALE007300;SKU012;Коммутатор 8 портов;Сетевое оборудование;9;18330.3;11826.0;2025-10-21 20:50:00+00
SALE007301;SKU013;Наушники JBL;Электроника;22;65780;36836.8;2025-10-21 11:20:00+00
SALE007302;SKU014;Веб-камера Full HD;Электроника;9;18724.5;10643.4;2025-10-21 20:10:00+00
SALE007303;SKU015;Коврик для мыши XL;Аксессуары;22;17380;7821.0;2025-10-21 17:30:00+00
SALE007304;SKU001;Беспроводная мышь Logitech;Электроника;57;80683.5;49259.4;2025-10-22 09:20:00+00
SALE007305;SKU002;Клавиатура механическая Redragon;Электроника;15;59850;32917.5;2025-10-22 10:00:00+00
SALE007306;SKU004;USB-C кабель 1м;Аксессуары;62;24180;10155.6;2025-10-22 18:10:00+00
SALE007307;SKU005;Power Bank 20000 mAh;Аксессуары;20;49800;28386.0;2025-10-22 20:20:00+00
SALE007308;SKU006;Картридж HP 305;Расходники;11;16265.7;8220.3;2025-10-22 20:40:00+00
SALE007309;SKU007;Бумага А4 500 листов;Канцтовары;44;18480;11457.6;2025-10-22 20:20:00+00
SALE007310;SKU008;Ручки шариковые комплект;Канцтовары;48;11520;4492.8;2025-10-22 14:50:00+00
SALE007311;SKU009;SSD 1TB Kingston;Комплектующие;10;61655.0;44132.0;2025-10-22 16:10:00+00
SALE007312;SKU010;Оперативная память 16GB DDR4;Комплектующие;19;69849.7;45366.3;2025-10-22 10:20:00+00
SALE007313;SKU011;Роутер TP-Link Archer;Сетевое оборудование;12;39480;24082.8;2025-10-22 15:40:00+00
SALE007314;SKU012;Коммутатор 8 портов;Сетевое оборудование;10;20805.0;13140.0;2025-10-22 09:40:00+00
SALE007315;SKU013;Наушники JBL;Электроника;24;71760;40185.6;2025-10-22 11:50:00+00
SALE007316;SKU014;Веб-камера Full HD;Электроника;8;17520;9460.8;2025-10-22 11:10:00+00
SALE007317;SKU015;Коврик для мыши XL;Аксессуары;33;26070;11731.5;2025-10-22 16:40:00+00
SALE007318;SKU001;Беспроводная мышь Logitech;Электроника;35;52150;30247.0;2025-10-23 19:10:00+00
SALE007319;SKU002;Клавиатура механическая Redragon;Электроника;15;58054.5;32917.5;2025-10-23 18:40:00+00
SALE007320;SKU003;Монитор 24 дюйма Samsung;Электроника;6;77940;56116.8;2025-10-23 12:10:00+00
SALE007321;SKU004;USB-C кабель 1м;Аксессуары;53;20670;8681.4;2025-10-23 19:30:00+00
SALE007322;SKU005;Power Bank 20000 mAh;Аксессуары;22;52041.0;31224.6;2025-10-23 10:30:00+00
SALE007323;SKU006;Картридж HP 305;Расходники;20;30846.0;14946.0;2025-10-23 09:40:00+00
SALE007324;SKU007;Бумага А4 500 листов;Канцтовары;77;30076.2;20050.8;2025-10-23 09:40:00+00
SALE007325;SKU008;Ручки шариковые комплект;Канцтовары;21;5040;1965.6;2025-10-23 09:40:00+00
SALE007326;SKU009;SSD 1TB Kingston;Комплектующие;14;90860;61784.8;2025-10-23 10:00:00+00
SALE007327;SKU010;Оперативная память 16GB DDR4;Комплектующие;20;75800;47754.0;2025-10-23 17:50:00+00
SALE007328;SKU011;Роутер TP-Link Archer;Сетевое оборудование;13;40631.5;26089.7;2025-10-23 19:50:00+00
SALE007329;SKU012;Коммутатор 8 портов;Сетевое оборудование;15;32850;19710.0;2025-10-23 17:50:00+00
SALE007330;SKU013;Наушники JBL;Электроника;9;25564.5;15069.6;2025-10-23 19:50:00+00
SALE007331;SKU014;Веб-камера Full HD;Электроника;7;14256.9;8278.2;2025-10-23 11:50:00+00
SALE007332;SKU015;Коврик для мыши XL;Аксессуары;42;30857.4;14931.0;2025-10-23 18:40:00+00
SALE007333;SKU001;Беспроводная мышь Logitech;Электроника;40;55428.0;34568.0;2025-10-24 19:30:00+00
SALE007334;SKU002;Клавиатура механическая Redragon;Электроника;11;43890;24139.5;2025-10-24 20:50:00+00
SALE007335;SKU003;Монитор 24 дюйма Samsung;Электроника;7;84564.9;65469.6;2025-10-24 16:10:00+00
SALE007336;SKU004;USB-C кабель 1м;Аксессуары;47;17413.5;7698.6;2025-10-24 20:40:00+00
SALE007337;SKU005;Power Bank 20000 mAh;Аксессуары;35;81049.5;49675.5;2025-10-24 13:50:00+00
SALE007338;SKU006;Картридж HP 305;Расходники;18;28620;13451.4;2025-10-24 14:20:00+00
SALE007339;SKU007;Бумага А4 500 листов;Канцтовары;85;33201.0;22134.0;2025-10-24 10:40:00+00
SALE007340;SKU008;Ручки шариковые комплект;Канцтовары;30;6840.0;2808.0;2025-10-24 14:00:00+00
SALE007341;SKU009;SSD 1TB Kingston;Комплектующие;11;71390;48545.2;2025-10-24 12:30:00+00
SALE007342;SKU010;Оперативная память 16GB DDR4;Комплектующие;10;37900;23877.0;2025-10-24 09:30:00+00
SALE007343;SKU011;Роутер TP-Link Archer;Сетевое оборудование;12;39480;24082.8;2025-10-24 13:40:00+00
SALE007344;SKU012;Коммутатор 8 портов;Сетевое оборудование;14;29127.0;18396.0;2025-10-24 19:50:00+00
SALE007345;SKU013;Наушники JBL;Электроника;16;47840;26790.4;2025-10-24 10:30:00+00
SALE007346;SKU014;Веб-камера Full HD;Электроника;11;23367.3;13008.6;2025-10-24 18:40:00+00
SALE007347;SKU015;Коврик для мыши XL;Аксессуары;27;20263.5;9598.5;2025-10-24 12:00:00+00
SALE007348;SKU001;Беспроводная мышь Logitech;Электроника;25;35387.5;21605.0;2025-10-25 09:40:00+00
SALE007349;SKU002;Клавиатура механическая Redragon;Электроника;12;47880;26334.0;2025-10-25 10:30:00+00
SALE007350;SKU003;Монитор 24 дюйма Samsung;Электроника;3;38970;28058.4;2025-10-25 09:50:00+00
SALE007351;SKU004;USB-C кабель 1м;Аксессуары;26;9835.8;4258.8;2025-10-25 13:00:00+00
SALE007352;SKU005;Power Bank 20000 mAh;Аксессуары;14;34860;19870.2;2025-10-25 18:00:00+00
SALE007353;SKU006;Картридж HP 305;Расходники;24;36252.0;17935.2;2025-10-25 11:00:00+00
SALE007354;SKU007;Бумага А4 500 листов;Канцтовары;22;9240;5728.8;2025-10-25 18:20:00+00
SALE007355;SKU008;Ручки шариковые комплект;Канцтовары;27;6480;2527.2;2025-10-25 20:30:00+00
SALE007356;SKU009;SSD 1TB Kingston;Комплектующие;8;51920;35305.6;2025-10-25 13:30:00+00
SALE007357;SKU010;Оперативная память 16GB DDR4;Комплектующие;7;24672.9;16713.9;2025-10-25 20:40:00+00
SALE007358;SKU011;Роутер TP-Link Archer;Сетевое оборудование;14;46060;28096.6;2025-10-25 18:30:00+00
SALE007359;SKU012;Коммутатор 8 портов;Сетевое оборудование;8;17520;10512.0;2025-10-25 14:40:00+00
SALE007360;SKU013;Наушники JBL;Электроника;17;48288.5;28464.8;2025-10-25 19:00:00+00
SALE007361;SKU014;Веб-камера Full HD;Электроника;9;18724.5;10643.4;2025-10-25 09:30:00+00
SALE007362;SKU015;Коврик для мыши XL;Аксессуары;13;9551.1;4621.5;2025-10-25 09:00:00+00
SALE007363;SKU001;Беспроводная мышь Logitech;Электроника;22;31796.6;19012.4;2025-10-26 14:30:00+00
SALE007364;SKU002;Клавиатура механическая Redragon;Электроника;10;39900;21945.0;2025-10-26 17:20:00+00
SALE007365;SKU003;Монитор 24 дюйма Samsung;Электроника;9;116910;84175.2;2025-10-26 18:40:00+00
SALE007366;SKU004;USB-C кабель 1м;Аксессуары;30;11700;4914.0;2025-10-26 14:20:00+00
SALE007367;SKU005;Power Bank 20000 mAh;Аксессуары;16;39840;22708.8;2025-10-26 11:00:00+00
SALE007368;SKU006;Картридж HP 305;Расходники;23;34741.5;17187.9;2025-10-26 16:50:00+00
SALE007369;SKU007;Бумага А4 500 листов;Канцтовары;36;14666.4;9374.4;2025-10-26 15:50:00+00
SALE007370;SKU008;Ручки шариковые комплект;Канцтовары;29;6960;2714.4;2025-10-26 19:20:00+00
SALE007371;SKU010;Оперативная память 16GB DDR4;Комплектующие;16;60640;38203.2;2025-10-26 09:30:00+00
SALE007372;SKU011;Роутер TP-Link Archer;Сетевое оборудование;10;32900;20069.0;2025-10-26 19:40:00+00
SALE007373;SKU012;Коммутатор 8 портов;Сетевое оборудование;3;6372.9;3942.0;2025-10-26 10:30:00+00
SALE007374;SKU013;Наушники JBL;Электроника;9;25026.3;15069.6;2025-10-26 12:20:00+00
SALE007375;SKU014;Веб-камера Full HD;Электроника;10;21900;11826.0;2025-10-26 15:20:00+00
SALE007376;SKU015;Коврик для мыши XL;Аксессуары;18;14220;6399.0;2025-10-26 15:00:00+00
SALE007377;SKU001;Беспроводная мышь Logitech;Электроника;25;37250;21605.0;2025-10-27 10:50:00+00
SALE007378;SKU002;Клавиатура механическая Redragon;Электроника;22;87780;48279.0;2025-10-27 19:50:00+00
SALE007379;SKU003;Монитор 24 дюйма Samsung;Электроника;6;75601.8;56116.8;2025-10-27 10:40:00+00
SALE007380;SKU004;USB-C кабель 1м;Аксессуары;64;24960;10483.2;2025-10-27 14:30:00+00
SALE007381;SKU005;Power Bank 20000 mAh;Аксессуары;11;25472.7;15612.3;2025-10-27 17:30:00+00
SALE007382;SKU006;Картридж HP 305;Расходники;29;46110;21671.7;2025-10-27 17:10:00+00
SALE007383;SKU007;Бумага А4 500 листов;Канцтовары;45;17955.0;11718.0;2025-10-27 15:20:00+00
SALE007384;SKU008;Ручки шариковые комплект;Канцтовары;50;11640.0;4680.0;2025-10-27 15:10:00+00
SALE007385;SKU009;SSD 1TB Kingston;Комплектующие;16;98648.0;70611.2;2025-10-27 20:40:00+00
SALE007386;SKU010;Оперативная память 16GB DDR4;Комплектующие;19;66969.3;45366.3;2025-10-27 14:20:00+00
SALE007387;SKU011;Роутер TP-Link Archer;Сетевое оборудование;13;42770;26089.7;2025-10-27 10:10:00+00
SALE007388;SKU012;Коммутатор 8 портов;Сетевое оборудование;8;16293.6;10512.0;2025-10-27 12:20:00+00
SALE007389;SKU013;Наушники JBL;Электроника;14;38929.8;23441.6;2025-10-27 14:50:00+00
SALE007390;SKU014;Веб-камера Full HD;Электроника;16;33988.8;18921.6;2025-10-27 18:50:00+00
SALE007391;SKU015;Коврик для мыши XL;Аксессуары;25;19750;8887.5;2025-10-27 20:10:00+00
SALE007392;SKU001;Беспроводная мышь Logitech;Электроника;23;33241.9;19876.6;2025-10-28 20:20:00+00
SALE007393;SKU002;Клавиатура механическая Redragon;Электроника;20;79800;43890.0;2025-10-28 12:00:00+00
SALE007394;SKU003;Монитор 24 дюйма Samsung;Электроника;5;64950;46764.0;2025-10-28 15:30:00+00
SALE007395;SKU004;USB-C кабель 1м;Аксессуары;67;26130;10974.6;2025-10-28 18:40:00+00
SALE007396;SKU005;Power Bank 20000 mAh;Аксессуары;24;59760;34063.2;2025-10-28 10:00:00+00
SALE007397;SKU006;Картридж HP 305;Расходники;40;59148.0;29892.0;2025-10-28 18:10:00+00
SALE007398;SKU007;Бумага А4 500 листов;Канцтовары;45;17577.0;11718.0;2025-10-28 13:10:00+00
SALE007399;SKU008;Ручки шариковые комплект;Канцтовары;34;7588.8;3182.4;2025-10-28 12:00:00+00
