id;product_id;product_name;category;quantity;revenue;cost;sold_at
SALE007400;SKU009;SSD 1TB Kingston;Комплектующие;15;97350;66198.0;2025-10-28 19:00:00+00
SALE007401;SKU010;Оперативная память 16GB DDR4;Комплектующие;10;35247.0;23877.0;2025-10-28 14:00:00+00
SALE007402;SKU011;Роутер TP-Link Archer;Сетевое оборудование;17;55930;34117.3;2025-10-28 11:30:00+00
SALE007403;SKU012;Коммутатор 8 портов;Сетевое оборудование;16;33288.0;21024.0;2025-10-28 09:10:00+00
SALE007404;SKU013;Наушники JBL;Электроника;15;42607.5;25116.0;2025-10-28 17:40:00+00
SALE007405;SKU014;Веб-камера Full HD;Электроника;14;29740.2;16556.4;2025-10-28 15:20:00+00
SALE007406;SKU015;Коврик для мыши XL;Аксессуары;18;14220;6399.0;2025-10-28 17:40:00+00
SALE007407;SKU001;Беспроводная мышь Logitech;Электроника;28;41720;24197.6;2025-10-29 14:50:00+00
SALE007408;SKU002;Клавиатура механическая Redragon;Электроника;19;70503.3;41695.5;2025-10-29 10:00:00+00
SALE007409;SKU003;Монитор 24 дюйма Samsung;Электроника;4;49362.0;37411.2;2025-10-29 11:10:00+00
SALE007410;SKU004;USB-C кабель 1м;Аксессуары;31;12090;5077.8;2025-10-29 19:40:00+00
SALE007411;SKU005;Power Bank 20000 mAh;Аксессуары;24;59760;34063.2;2025-10-29 17:20:00+00
SALE007412;SKU006;Картридж HP 305;Расходники;31;45839.7;23166.3;2025-10-29 13:20:00+00
SALE007413;SKU007;Бумага А4 500 листов;Канцтовары;68;28560;17707.2;2025-10-29 13:10:00+00
SALE007414;SKU008;Ручки шариковые комплект;Канцтовары;52;12480;4867.2;2025-10-29 18:00:00+00
SALE007415;SKU009;SSD 1TB Kingston;Комплектующие;11;66392.7;48545.2;2025-10-29 18:20:00+00
SALE007416;SKU010;Оперативная память 16GB DDR4;Комплектующие;13;45821.1;31040.1;2025-10-29 11:20:00+00
SALE007417;SKU011;Роутер TP-Link Archer;Сетевое оборудование;15;49350;30103.5;2025-10-29 15:30:00+00
SALE007418;SKU012;Коммутатор 8 портов;Сетевое оборудование;10;20805.0;13140.0;2025-10-29 19:30:00+00
SALE007419;SKU013;Наушники JBL;Электроника;18;51129.0;30139.2;2025-10-29 15:10:00+00
SALE007420;SKU014;Веб-камера Full HD;Электроника;7;15330;8278.2;2025-10-29 18:00:00+00
SALE007421;SKU015;Коврик для мыши XL;Аксессуары;22;16511.0;7821.0;2025-10-29 11:40:00+00
SALE007422;SKU001;Беспроводная мышь Logitech;Электроника;33;45728.1;28518.6;2025-10-30 12:50:00+00
SALE007423;SKU002;Клавиатура механическая Redragon;Электроника;15;59850;32917.5;2025-10-30 14:00:00+00
SALE007424;SKU004;USB-C кабель 1м;Аксессуары;49;18154.5;8026.2;2025-10-30 14:30:00+00
SALE007425;SKU005;Power Bank 20000 mAh;Аксессуары;17;41060.1;24128.1;2025-10-30 11:50:00+00
SALE007426;SKU006;Картридж HP 305;Расходники;30;45315.0;22419.0;2025-10-30 10:20:00+00
SALE007427;SKU007;Бумага А4 500 листов;Канцтовары;59;24780;15363.6;2025-10-30 18:40:00+00
SALE007428;SKU008;Ручки шариковые комплект;Канцтовары;43;10320;4024.8;2025-10-30 13:30:00+00
SALE007429;SKU009;SSD 1TB Kingston;Комплектующие;15;97350;66198.0;2025-10-30 19:10:00+00
SALE007430;SKU010;Оперативная память 16GB DDR4;Комплектующие;18;68220;42978.6;2025-10-30 10:10:00+00
SALE007431;SKU011;Роутер TP-Link Archer;Сетевое оборудование;13;42770;26089.7;2025-10-30 18:50:00+00
SALE007432;SKU012;Коммутатор 8 портов;Сетевое оборудование;7;15330;9198.0;2025-10-30 19:30:00+00
SALE007433;SKU013;Наушники JBL;Электроника;18;52205.4;30139.2;2025-10-30 16:20:00+00
SALE007434;SKU014;Веб-камера Full HD;Электроника;13;27615.9;15373.8;2025-10-30 16:10:00+00
SALE007435;SKU015;Коврик для мыши XL;Аксессуары;14;10507.0;4977.0;2025-10-30 14:40:00+00
SALE007436;SKU001;Беспроводная мышь Logitech;Электроника;27;40230;23333.4;2025-10-31 10:10:00+00
SALE007437;SKU002;Клавиатура механическая Redragon;Электроника;15;58054.5;32917.5;2025-10-31 18:10:00+00
SALE007438;SKU003;Монитор 24 дюйма Samsung;Электроника;9;116910;84175.2;2025-10-31 13:00:00+00
SALE007439;SKU004;USB-C кабель 1м;Аксессуары;48;17409.6;7862.4;2025-10-31 13:20:00+00
SALE007440;SKU005;Power Bank 20000 mAh;Аксессуары;23;57270;32643.9;2025-10-31 14:10:00+00
SALE007441;SKU006;Картридж HP 305;Расходники;22;33231.0;16440.6;2025-10-31 14:20:00+00
SALE007442;SKU007;Бумага А4 500 листов;Канцтовары;43;17157.0;11197.2;2025-10-31 13:20:00+00
SALE007443;SKU008;Ручки шариковые комплект;Канцтовары;94;21432.0;8798.4;2025-10-31 13:40:00+00
SALE007444;SKU009;SSD 1TB Kingston;Комплектующие;44;271282.0;194180.8;2025-10-31 19:40:00+00
SALE007445;SKU010;Оперативная память 16GB DDR4;Комплектующие;17;64430;40590.9;2025-10-31 09:30:00+00
SALE007446;SKU011;Роутер TP-Link Archer;Сетевое оборудование;15;45895.5;30103.5;2025-10-31 11:40:00+00
SALE007447;SKU012;Коммутатор 8 портов;Сетевое оборудование;10;21900;13140.0;2025-10-31 15:10:00+00
SALE007448;SKU013;Наушники JBL;Электроника;21;60906.3;35162.4;2025-10-31 13:50:00+00
SALE007449;SKU014;Веб-камера Full HD;Электроника;20;40734.0;23652.0;2025-10-31 18:20:00+00
SALE007450;SKU015;Коврик для мыши XL;Аксессуары;39;29269.5;13864.5;2025-10-31 16:30:00+00
SALE007451;SKU001;Беспроводная мышь Logitech;Электроника;43;60866.5;37160.6;2025-11-01 10:20:00+00
SALE007452;SKU002;Клавиатура механическая Redragon;Электроника;14;55860;30723.0;2025-11-01 17:30:00+00
SALE007453;SKU003;Монитор 24 дюйма Samsung;Электроника;7;90930;65469.6;2025-11-01 19:40:00+00
SALE007454;SKU004;USB-C кабель 1м;Аксессуары;45;17550;7371.0;2025-11-01 10:20:00+00
SALE007455;SKU005;Power Bank 20000 mAh;Аксессуары;24;55576.8;34063.2;2025-11-01 12:30:00+00
SALE007456;SKU006;Картридж HP 305;Расходники;28;43184.4;20924.4;2025-11-01 17:40:00+00
SALE007457;SKU007;Бумага А4 500 листов;Канцтовары;76;29685.6;19790.4;2025-11-01 18:20:00+00
SALE007458;SKU008;Ручки шариковые комплект;Канцтовары;37;8880;3463.2;2025-11-01 14:50:00+00
SALE007459;SKU009;SSD 1TB Kingston;Комплектующие;10;64900;44132.0;2025-11-01 15:20:00+00
SALE007460;SKU010;Оперативная память 16GB DDR4;Комплектующие;9;31722.3;21489.3;2025-11-01 15:30:00+00
SALE007461;SKU011;Роутер TP-Link Archer;Сетевое оборудование;10;32900;20069.0;2025-11-01 15:00:00+00
SALE007462;SKU012;Коммутатор 8 портов;Сетевое оборудование;10;21243.0;13140.0;2025-11-01 17:20:00+00
SALE007463;SKU013;Наушники JBL;Электроника;14;41860;23441.6;2025-11-01 15:40:00+00
SALE007464;SKU014;Веб-камера Full HD;Электроника;14;29740.2;16556.4;2025-11-01 19:10:00+00
SALE007465;SKU015;Коврик для мыши XL;Аксессуары;16;12640;5688.0;2025-11-01 09:10:00+00
SALE007466;SKU001;Беспроводная мышь Logitech;Электроника;43;64070;37160.6;2025-11-02 20:00:00+00
SALE007467;SKU002;Клавиатура механическая Redragon;Электроника;22;87780;48279.0;2025-11-02 20:10:00+00
SALE007468;SKU003;Монитор 24 дюйма Samsung;Электроника;8;103920;74822.4;2025-11-02 19:30:00+00
SALE007469;SKU004;USB-C кабель 1м;Аксессуары;52;20280;8517.6;2025-11-02 17:00:00+00
SALE007470;SKU005;Power Bank 20000 mAh;Аксессуары;7;17430;9935.1;2025-11-02 16:50:00+00
SALE007471;SKU006;Картридж HP 305;Расходники;11;16965.3;8220.3;2025-11-02 20:20:00+00
SALE007472;SKU007;Бумага А4 500 листов;Канцтовары;38;14842.8;9895.2;2025-11-02 16:00:00+00
SALE007473;SKU008;Ручки шариковые комплект;Канцтовары;31;6919.2;2901.6;2025-11-02 13:30:00+00
SALE007474;SKU009;SSD 1TB Kingston;Комплектующие;7;44067.1;30892.4;2025-11-02 20:10:00+00
SALE007475;SKU010;Оперативная память 16GB DDR4;Комплектующие;14;49345.8;33427.8;2025-11-02 17:50:00+00
SALE007476;SKU011;Роутер TP-Link Archer;Сетевое оборудование;7;21417.9;14048.3;2025-11-02 12:10:00+00
SALE007477;SKU012;Коммутатор 8 портов;Сетевое оборудование;8;17520;10512.0;2025-11-02 09:40:00+00
SALE007478;SKU013;Наушники JBL;Электроника;13;38870;21767.2;2025-11-02 17:20:00+00
SALE007479;SKU014;Веб-камера Full HD;Электроника;9;18330.3;10643.4;2025-11-02 13:40:00+00
SALE007480;SKU015;Коврик для мыши XL;Аксессуары;32;25280;11376.0;2025-11-02 16:20:00+00
SALE007481;SKU001;Беспроводная мышь Logitech;Электроника;27;37413.9;23333.4;2025-11-03 09:30:00+00
SALE007482;SKU002;Клавиатура механическая Redragon;Электроника;24;95760;52668.0;2025-11-03 09:50:00+00
SALE007483;SKU003;Монитор 24 дюйма Samsung;Электроника;16;201604.8;149644.8;2025-11-03 14:50:00+00
SALE007484;SKU004;USB-C кабель 1м;Аксессуары;47;18330;7698.6;2025-11-03 17:40:00+00
SALE007485;SKU005;Power Bank 20000 mAh;Аксессуары;21;52290;29805.3;2025-11-03 11:50:00+00
SALE007486;SKU006;Картридж HP 305;Расходники;32;50880;23913.6;2025-11-03 13:20:00+00
SALE007487;SKU007;Бумага А4 500 листов;Канцтовары;74;28904.4;19269.6;2025-11-03 19:00:00+00
SALE007488;SKU008;Ручки шариковые комплект;Канцтовары;39;9360;3650.4;2025-11-03 17:50:00+00
SALE007489;SKU009;SSD 1TB Kingston;Комплектующие;11;66392.7;48545.2;2025-11-03 13:30:00+00
SALE007490;SKU010;Оперативная память 16GB DDR4;Комплектующие;14;53060;33427.8;2025-11-03 17:50:00+00
SALE007491;SKU011;Роутер TP-Link Archer;Сетевое оборудование;14;46060;28096.6;2025-11-03 19:10:00+00
SALE007492;SKU012;Коммутатор 8 портов;Сетевое оборудование;8;16293.6;10512.0;2025-11-03 11:00:00+00
SALE007493;SKU013;Наушники JBL;Электроника;24;71760;40185.6;2025-11-03 16:00:00+00
SALE007494;SKU014;Веб-камера Full HD;Электроника;28;61320;33112.8;2025-11-03 13:10:00+00
SALE007495;SKU015;Коврик для мыши XL;Аксессуары;55;43450;19552.5;2025-11-03 16:20:00+00
SALE007496;SKU001;Беспроводная мышь Logitech;Электроника;38;53789.0;32839.6;2025-11-04 12:30:00+00
SALE007497;SKU002;Клавиатура механическая Redragon;Электроника;17;63081.9;37306.5;2025-11-04 15:30:00+00
SALE007498;SKU003;Монитор 24 дюйма Samsung;Электроника;11;132887.7;102880.8;2025-11-04 20:50:00+00
SALE007499;SKU004;USB-C кабель 1м;Аксессуары;35;13650;5733.0;2025-11-04 16:40:00+00
SALE007500;SKU005;Power Bank 20000 mAh;Аксессуары;34;84660;48256.2;2025-11-04 19:00:00+00
SALE007501;SKU006;Картридж HP 305;Расходники;25;39750;18682.5;2025-11-04 18:10:00+00
SALE007502;SKU007;Бумага А4 500 листов;Канцтовары;47;19740;12238.8;2025-11-04 20:50:00+00
SALE007503;SKU008;Ручки шариковые комплект;Канцтовары;63;14364.0;5896.8;2025-11-04 18:20:00+00
SALE007504;SKU009;SSD 1TB Kingston;Комплектующие;15;94429.5;66198.0;2025-11-04 10:30:00+00
SALE007505;SKU010;Оперативная память 16GB DDR4;Комплектующие;17;64430;40590.9;2025-11-04 10:00:00+00
SALE007506;SKU011;Роутер TP-Link Archer;Сетевое оборудование;9;28721.7;18062.1;2025-11-04 16:30:00+00
SALE007507;SKU012;Коммутатор 8 портов;Сетевое оборудование;18;36660.6;23652.0;2025-11-04 13:20:00+00
SALE007508;SKU013;Наушники JBL;Электроника;18;51129.0;30139.2;2025-11-04 18:00:00+00
SALE007509;SKU014;Веб-камера Full HD;Электроника;15;31207.5;17739.0;2025-11-04 20:50:00+00
SALE007510;SKU015;Коврик для мыши XL;Аксессуары;36;28440;12798.0;2025-11-04 18:10:00+00
SALE007511;SKU001;Беспроводная мышь Logitech;Электроника;76;113240;65679.2;2025-11-05 17:30:00+00
SALE007512;SKU002;Клавиатура механическая Redragon;Электроника;26;103740;57057.0;2025-11-05 19:00:00+00
SALE007513;SKU003;Монитор 24 дюйма Samsung;Электроника;11;142890;102880.8;2025-11-05 13:10:00+00
SALE007514;SKU004;USB-C кабель 1м;Аксессуары;58;21036.6;9500.4;2025-11-05 18:20:00+00
SALE007515;SKU005;Power Bank 20000 mAh;Аксессуары;41;96985.5;58191.3;2025-11-05 10:40:00+00
SALE007516;SKU006;Картридж HP 305;Расходники;21;31720.5;15693.3;2025-11-05 16:10:00+00
SALE007517;SKU007;Бумага А4 500 листов;Канцтовары;56;23520;14582.4;2025-11-05 18:40:00+00
SALE007518;SKU008;Ручки шариковые комплект;Канцтовары;25;5580.0;2340.0;2025-11-05 19:40:00+00
SALE007519;SKU010;Оперативная память 16GB DDR4;Комплектующие;14;53060;33427.8;2025-11-05 12:40:00+00
SALE007520;SKU011;Роутер TP-Link Archer;Сетевое оборудование;11;34380.5;22075.9;2025-11-05 13:40:00+00
SALE007521;SKU012;Коммутатор 8 портов;Сетевое оборудование;9;18330.3;11826.0;2025-11-05 15:20:00+00
SALE007522;SKU013;Наушники JBL;Электроника;11;31245.5;18418.4;2025-11-05 14:00:00+00
SALE007523;SKU014;Веб-камера Full HD;Электроника;6;13140;7095.6;2025-11-05 14:30:00+00
SALE007524;SKU015;Коврик для мыши XL;Аксессуары;23;16898.1;8176.5;2025-11-05 09:40:00+00
SALE007525;SKU001;Беспроводная мышь Logitech;Электроника;41;61090;35432.2;2025-11-06 19:50:00+00
SALE007526;SKU002;Клавиатура механическая Redragon;Электроника;14;54184.2;30723.0;2025-11-06 20:20:00+00
SALE007527;SKU004;USB-C кабель 1м;Аксессуары;89;34710;14578.2;2025-11-06 20:20:00+00
SALE007528;SKU005;Power Bank 20000 mAh;Аксессуары;20;49800;28386.0;2025-11-06 17:10:00+00
SALE007529;SKU006;Картридж HP 305;Расходники;24;37015.2;17935.2;2025-11-06 16:00:00+00
SALE007530;SKU007;Бумага А4 500 листов;Канцтовары;64;26880;16665.6;2025-11-06 14:10:00+00
SALE007531;SKU008;Ручки шариковые комплект;Канцтовары;45;10476.0;4212.0;2025-11-06 13:00:00+00
SALE007532;SKU009;SSD 1TB Kingston;Комплектующие;14;86317.0;61784.8;2025-11-06 15:50:00+00
SALE007533;SKU010;Оперативная память 16GB DDR4;Комплектующие;17;64430;40590.9;2025-11-06 18:10:00+00
SALE007534;SKU011;Роутер TP-Link Archer;Сетевое оборудование;24;78960;48165.6;2025-11-06 15:00:00+00
SALE007535;SKU012;Коммутатор 8 портов;Сетевое оборудование;12;26280;15768.0;2025-11-06 10:00:00+00
SALE007536;SKU013;Наушники JBL;Электроника;11;31245.5;18418.4;2025-11-06 12:00:00+00
SALE007537;SKU014;Веб-камера Full HD;Электроника;7;15330;8278.2;2025-11-06 12:10:00+00
SALE007538;SKU015;Коврик для мыши XL;Аксессуары;29;21306.3;10309.5;2025-11-06 11:10:00+00
SALE007539;SKU001;Беспроводная мышь Logitech;Электроника;41;56813.7;35432.2;2025-11-07 14:50:00+00
SALE007540;SKU002;Клавиатура механическая Redragon;Электроника;16;63840;35112.0;2025-11-07 13:20:00+00
SALE007541;SKU003;Монитор 24 дюйма Samsung;Электроника;17;209788.5;158997.6;2025-11-07 15:30:00+00
SALE007542;SKU004;USB-C кабель 1м;Аксессуары;70;27300;11466.0;2025-11-07 19:30:00+00
SALE007543;SKU005;Power Bank 20000 mAh;Аксессуары;17;41060.1;24128.1;2025-11-07 15:00:00+00
SALE007544;SKU006;Картридж HP 305;Расходники;32;48336.0;23913.6;2025-11-07 12:00:00+00
SALE007545;SKU007;Бумага А4 500 листов;Канцтовары;47;19740;12238.8;2025-11-07 17:00:00+00
SALE007546;SKU008;Ручки шариковые комплект;Канцтовары;29;6472.8;2714.4;2025-11-07 17:00:00+00
SALE007547;SKU009;SSD 1TB Kingston;Комплектующие;12;77880;52958.4;2025-11-07 20:00:00+00
SALE007548;SKU010;Оперативная память 16GB DDR4;Комплектующие;20;72010.0;47754.0;2025-11-07 13:20:00+00
SALE007549;SKU011;Роутер TP-Link Archer;Сетевое оборудование;12;39480;24082.8;2025-11-07 09:50:00+00
SALE007550;SKU012;Коммутатор 8 портов;Сетевое оборудование;12;26280;15768.0;2025-11-07 12:10:00+00
SALE007551;SKU013;Наушники JBL;Электроника;25;71012.5;41860.0;2025-11-07 15:50:00+00
SALE007552;SKU014;Веб-камера Full HD;Электроника;11;22885.5;13008.6;2025-11-07 12:00:00+00
SALE007553;SKU015;Коврик для мыши XL;Аксессуары;27;20263.5;9598.5;2025-11-07 12:30:00+00
SALE007554;SKU001;Беспроводная мышь Logitech;Электроника;25;34642.5;21605.0;2025-11-08 17:20:00+00
SALE007555;SKU002;Клавиатура механическая Redragon;Электроника;16;61924.8;35112.0;2025-11-08 18:40:00+00
SALE007556;SKU004;USB-C кабель 1м;Аксессуары;38;13782.6;6224.4;2025-11-08 15:20:00+00
SALE007557;SKU005;Power Bank 20000 mAh;Аксессуары;14;33814.2;19870.2;2025-11-08 17:20:00+00
SALE007558;SKU006;Картридж HP 305;Расходники;23;34741.5;17187.9;2025-11-08 12:50:00+00
SALE007559;SKU007;Бумага А4 500 листов;Канцтовары;43;17518.2;11197.2;2025-11-08 11:10:00+00
SALE007560;SKU008;Ручки шариковые комплект;Канцтовары;22;5280;2059.2;2025-11-08 11:10:00+00
SALE007561;SKU010;Оперативная память 16GB DDR4;Комплектующие;13;45821.1;31040.1;2025-11-08 09:10:00+00
SALE007562;SKU011;Роутер TP-Link Archer;Сетевое оборудование;7;23030;14048.3;2025-11-08 14:20:00+00
SALE007563;SKU012;Коммутатор 8 портов;Сетевое оборудование;10;20367.0;13140.0;2025-11-08 16:40:00+00
SALE007564;SKU013;Наушники JBL;Электроника;15;42607.5;25116.0;2025-11-08 09:30:00+00
SALE007565;SKU014;Веб-камера Full HD;Электроника;10;20367.0;11826.0;2025-11-08 18:00:00+00
SALE007566;SKU015;Коврик для мыши XL;Аксессуары;21;15760.5;7465.5;2025-11-08 20:00:00+00
SALE007567;SKU001;Беспроводная мышь Logitech;Электроника;65;96850;56173.0;2025-11-09 13:20:00+00
SALE007568;SKU002;Клавиатура механическая Redragon;Электроника;33;127719.9;72418.5;2025-11-09 14:00:00+00
SALE007569;SKU003;Монитор 24 дюйма Samsung;Электроника;10;123405.0;93528.0;2025-11-09 11:10:00+00
SALE007570;SKU004;USB-C кабель 1м;Аксессуары;54;21060;8845.2;2025-11-09 20:10:00+00
SALE007571;SKU005;Power Bank 20000 mAh;Аксессуары;13;31398.9;18450.9;2025-11-09 13:40:00+00
SALE007572;SKU006;Картридж HP 305;Расходники;21;31720.5;15693.3;2025-11-09 20:00:00+00
SALE007573;SKU007;Бумага А4 500 листов;Канцтовары;29;12180;7551.6;2025-11-09 12:20:00+00
SALE007574;SKU008;Ручки шариковые комплект;Канцтовары;33;7920;3088.8;2025-11-09 10:30:00+00
SALE007575;SKU010;Оперативная память 16GB DDR4;Комплектующие;13;49270;31040.1;2025-11-09 11:30:00+00
SALE007576;SKU011;Роутер TP-Link Archer;Сетевое оборудование;5;15627.5;10034.5;2025-11-09 16:20:00+00
SALE007577;SKU012;Коммутатор 8 портов;Сетевое оборудование;2;4161.0;2628.0;2025-11-09 10:30:00+00
SALE007578;SKU013;Наушники JBL;Электроника;9;26102.7;15069.6;2025-11-09 14:00:00+00
SALE007579;SKU014;Веб-камера Full HD;Электроника;6;12220.2;7095.6;2025-11-09 13:50:00+00
SALE007580;SKU015;Коврик для мыши XL;Аксессуары;21;15428.7;7465.5;2025-11-09 16:40:00+00
SALE007581;SKU001;Беспроводная мышь Logitech;Электроника;63;91053.9;54444.6;2025-11-10 09:30:00+00
SALE007582;SKU002;Клавиатура механическая Redragon;Электроника;28;106134.0;61446.0;2025-11-10 19:10:00+00
SALE007583;SKU003;Монитор 24 дюйма Samsung;Электроника;8;103920;74822.4;2025-11-10 16:50:00+00
SALE007584;SKU004;USB-C кабель 1м;Аксессуары;55;19948.5;9009.0;2025-11-10 14:30:00+00
SALE007585;SKU005;Power Bank 20000 mAh;Аксессуары;28;67628.4;39740.4;2025-11-10 11:30:00+00
SALE007586;SKU006;Картридж HP 305;Расходники;27;42930;20177.1;2025-11-10 17:00:00+00
SALE007587;SKU007;Бумага А4 500 листов;Канцтовары;66;26334.0;17186.4;2025-11-10 14:20:00+00
SALE007588;SKU008;Ручки шариковые комплект;Канцтовары;31;7440;2901.6;2025-11-10 20:30:00+00
SALE007589;SKU009;SSD 1TB Kingston;Комплектующие;14;84499.8;61784.8;2025-11-10 17:10:00+00
SALE007590;SKU010;Оперативная память 16GB DDR4;Комплектующие;21;79590;50141.7;2025-11-10 19:00:00+00
SALE007591;SKU011;Роутер TP-Link Archer;Сетевое оборудование;14;43757.0;28096.6;2025-11-10 19:10:00+00
SALE007592;SKU012;Коммутатор 8 портов;Сетевое оборудование;9;18330.3;11826.0;2025-11-10 09:30:00+00
SALE007593;SKU013;Наушники JBL;Электроника;14;41860;23441.6;2025-11-10 09:40:00+00
SALE007594;SKU014;Веб-камера Full HD;Электроника;11;24090;13008.6;2025-11-10 11:50:00+00
SALE007595;SKU015;Коврик для мыши XL;Аксессуары;23;17261.5;8176.5;2025-11-10 15:20:00+00
SALE007596;SKU001;Беспроводная мышь Logitech;Электроника;30;44700;25926.0;2025-11-11 15:10:00+00
SALE007597;SKU002;Клавиатура механическая Redragon;Электроника;27;107730;59251.5;2025-11-11 14:00:00+00
SALE007598;SKU003;Монитор 24 дюйма Samsung;Электроника;8;103920;74822.4;2025-11-11 12:20:00+00
SALE007599;SKU004;USB-C кабель 1м;Аксессуары;70;27300;11466.0;2025-11-11 18:30:00+00
