id;product_id;product_name;category;quantity;revenue;cost;sold_at
SALE007600;SKU005;Power Bank 20000 mAh;Аксессуары;23;54406.5;32643.9;2025-11-11 12:10:00+00
SALE007601;SKU006;Картридж HP 305;Расходники;29;42882.3;21671.7;2025-11-11 09:00:00+00
SALE007602;SKU007;Бумага А4 500 листов;Канцтовары;42;17640;10936.8;2025-11-11 15:00:00+00
SALE007603;SKU008;Ручки шариковые комплект;Канцтовары;35;8148.0;3276.0;2025-11-11 20:20:00+00
SALE007604;SKU009;SSD 1TB Kingston;Комплектующие;21;136290;92677.2;2025-11-11 10:20:00+00
SALE007605;SKU010;Оперативная память 16GB DDR4;Комплектующие;20;73526.0;47754.0;2025-11-11 13:00:00+00
SALE007606;SKU011;Роутер TP-Link Archer;Сетевое оборудование;22;72380;44151.8;2025-11-11 16:20:00+00
SALE007607;SKU012;Коммутатор 8 портов;Сетевое оборудование;6;12483.0;7884.0;2025-11-11 11:10:00+00
SALE007608;SKU013;Наушники JBL;Электроника;28;83720;46883.2;2025-11-11 19:10:00+00
SALE007609;SKU014;Веб-камера Full HD;Электроника;10;21243.0;11826.0;2025-11-11 12:20:00+00
SALE007610;SKU015;Коврик для мыши XL;Аксессуары;27;21330;9598.5;2025-11-11 10:10:00+00
SALE007611;SKU001;Беспроводная мышь Logitech;Электроника;27;37413.9;23333.4;2025-11-12 18:50:00+00
SALE007612;SKU002;Клавиатура механическая Redragon;Электроника;21;83790;46084.5;2025-11-12 18:20:00+00
SALE007613;SKU003;Монитор 24 дюйма Samsung;Электроника;16;197448.0;149644.8;2025-11-12 13:20:00+00
SALE007614;SKU004;USB-C кабель 1м;Аксессуары;57;22230;9336.6;2025-11-12 14:10:00+00
SALE007615;SKU005;Power Bank 20000 mAh;Аксессуары;26;61503.0;36901.8;2025-11-12 19:30:00+00
SALE007616;SKU006;Картридж HP 305;Расходники;17;27030;12704.1;2025-11-12 11:00:00+00
SALE007617;SKU007;Бумага А4 500 листов;Канцтовары;46;19320;11978.4;2025-11-12 17:20:00+00
SALE007618;SKU008;Ручки шариковые комплект;Канцтовары;44;9820.8;4118.4;2025-11-12 14:50:00+00
SALE007619;SKU010;Оперативная память 16GB DDR4;Комплектующие;22;83380;52529.4;2025-11-12 14:30:00+00
SALE007620;SKU011;Роутер TP-Link Archer;Сетевое оборудование;12;39480;24082.8;2025-11-12 20:50:00+00
SALE007621;SKU012;Коммутатор 8 портов;Сетевое оборудование;13;28470;17082.0;2025-11-12 19:40:00+00
SALE007622;SKU013;Наушники JBL;Электроника;23;65331.5;38511.2;2025-11-12 20:10:00+00
SALE007623;SKU014;Веб-камера Full HD;Электроника;25;50917.5;29565.0;2025-11-12 11:00:00+00
SALE007624;SKU015;Коврик для мыши XL;Аксессуары;31;23265.5;11020.5;2025-11-12 12:50:00+00
SALE007625;SKU001;Беспроводная мышь Logitech;Электроника;40;56620.0;34568.0;2025-11-13 11:30:00+00
SALE007626;SKU002;Клавиатура механическая Redragon;Электроника;33;131670;72418.5;2025-11-13 20:30:00+00
SALE007627;SKU004;USB-C кабель 1м;Аксессуары;47;17046.9;7698.6;2025-11-13 20:10:00+00
SALE007628;SKU005;Power Bank 20000 mAh;Аксессуары;75;181147.5;106447.5;2025-11-13 13:30:00+00
SALE007629;SKU006;Картридж HP 305;Расходники;25;37762.5;18682.5;2025-11-13 14:50:00+00
SALE007630;SKU007;Бумага А4 500 листов;Канцтовары;66;26334.0;17186.4;2025-11-13 16:00:00+00
SALE007631;SKU008;Ручки шариковые комплект;Канцтовары;34;7752.0;3182.4;2025-11-13 09:40:00+00
SALE007632;SKU010;Оперативная память 16GB DDR4;Комплектующие;20;70494.0;47754.0;2025-11-13 17:30:00+00
SALE007633;SKU011;Роутер TP-Link Archer;Сетевое оборудование;16;50008.0;32110.4;2025-11-13 19:20:00+00
SALE007634;SKU012;Коммутатор 8 портов;Сетевое оборудование;8;16994.4;10512.0;2025-11-13 15:40:00+00
SALE007635;SKU013;Наушники JBL;Электроника;24;71760;40185.6;2025-11-13 11:40:00+00
SALE007636;SKU014;Веб-камера Full HD;Электроника;8;16644.0;9460.8;2025-11-13 12:10:00+00
SALE007637;SKU015;Коврик для мыши XL;Аксессуары;28;22120;9954.0;2025-11-13 11:10:00+00
SALE007638;SKU001;Беспроводная мышь Logitech;Электроника;33;49170;28518.6;2025-11-14 11:10:00+00
SALE007639;SKU002;Клавиатура механическая Redragon;Электроника;22;87780;48279.0;2025-11-14 11:50:00+00
SALE007640;SKU003;Монитор 24 дюйма Samsung;Электроника;8;103920;74822.4;2025-11-14 10:10:00+00
SALE007641;SKU004;USB-C кабель 1м;Аксессуары;35;13240.5;5733.0;2025-11-14 11:10:00+00
SALE007642;SKU005;Power Bank 20000 mAh;Аксессуары;30;72459.0;42579.0;2025-11-14 12:50:00+00
SALE007643;SKU006;Картридж HP 305;Расходники;22;32531.4;16440.6;2025-11-14 15:20:00+00
SALE007644;SKU007;Бумага А4 500 листов;Канцтовары;83;33814.2;21613.2;2025-11-14 14:20:00+00
SALE007645;SKU008;Ручки шариковые комплект;Канцтовары;83;19920;7768.8;2025-11-14 14:50:00+00
SALE007646;SKU009;SSD 1TB Kingston;Комплектующие;16;96571.2;70611.2;2025-11-14 12:50:00+00
SALE007647;SKU010;Оперативная память 16GB DDR4;Комплектующие;16;60640;38203.2;2025-11-14 19:50:00+00
SALE007648;SKU011;Роутер TP-Link Archer;Сетевое оборудование;18;59220;36124.2;2025-11-14 18:40:00+00
SALE007649;SKU012;Коммутатор 8 портов;Сетевое оборудование;10;21243.0;13140.0;2025-11-14 14:00:00+00
SALE007650;SKU013;Наушники JBL;Электроника;23;68770;38511.2;2025-11-14 14:20:00+00
SALE007651;SKU014;Веб-камера Full HD;Электроника;16;33988.8;18921.6;2025-11-14 10:00:00+00
SALE007652;SKU015;Коврик для мыши XL;Аксессуары;21;16092.3;7465.5;2025-11-14 10:50:00+00
SALE007653;SKU001;Беспроводная мышь Logitech;Электроника;37;51270.9;31975.4;2025-11-15 11:30:00+00
SALE007654;SKU002;Клавиатура механическая Redragon;Электроника;14;54184.2;30723.0;2025-11-15 11:50:00+00
SALE007655;SKU003;Монитор 24 дюйма Samsung;Электроника;9;116910;84175.2;2025-11-15 15:40:00+00
SALE007656;SKU004;USB-C кабель 1м;Аксессуары;53;20670;8681.4;2025-11-15 13:10:00+00
SALE007657;SKU005;Power Bank 20000 mAh;Аксессуары;15;37350;21289.5;2025-11-15 18:20:00+00
SALE007658;SKU006;Картридж HP 305;Расходники;22;32531.4;16440.6;2025-11-15 11:50:00+00
SALE007659;SKU007;Бумага А4 500 листов;Канцтовары;43;18060;11197.2;2025-11-15 11:20:00+00
SALE007660;SKU008;Ручки шариковые комплект;Канцтовары;36;8640;3369.6;2025-11-15 11:10:00+00
SALE007661;SKU009;SSD 1TB Kingston;Комплектующие;8;48285.6;35305.6;2025-11-15 13:10:00+00
SALE007662;SKU010;Оперативная память 16GB DDR4;Комплектующие;10;37900;23877.0;2025-11-15 19:50:00+00
SALE007663;SKU011;Роутер TP-Link Archer;Сетевое оборудование;16;52640;32110.4;2025-11-15 19:00:00+00
SALE007664;SKU012;Коммутатор 8 портов;Сетевое оборудование;7;15330;9198.0;2025-11-15 14:00:00+00
SALE007665;SKU013;Наушники JBL;Электроника;16;47840;26790.4;2025-11-15 12:00:00+00
SALE007666;SKU014;Веб-камера Full HD;Электроника;8;16644.0;9460.8;2025-11-15 18:30:00+00
SALE007667;SKU015;Коврик для мыши XL;Аксессуары;18;14220;6399.0;2025-11-15 16:30:00+00
SALE007668;SKU001;Беспроводная мышь Logitech;Электроника;19;26328.3;16419.8;2025-11-16 11:50:00+00
SALE007669;SKU002;Клавиатура механическая Redragon;Электроника;18;71820;39501.0;2025-11-16 12:40:00+00
SALE007670;SKU003;Монитор 24 дюйма Samsung;Электроника;6;77940;56116.8;2025-11-16 16:40:00+00
SALE007671;SKU004;USB-C кабель 1м;Аксессуары;89;32974.5;14578.2;2025-11-16 13:00:00+00
SALE007672;SKU005;Power Bank 20000 mAh;Аксессуары;15;36229.5;21289.5;2025-11-16 19:00:00+00
SALE007673;SKU006;Картридж HP 305;Расходники;14;22260;10462.2;2025-11-16 14:10:00+00
SALE007674;SKU007;Бумага А4 500 листов;Канцтовары;26;10920;6770.4;2025-11-16 13:20:00+00
SALE007675;SKU008;Ручки шариковые комплект;Канцтовары;27;6480;2527.2;2025-11-16 20:00:00+00
SALE007676;SKU009;SSD 1TB Kingston;Комплектующие;9;54321.3;39718.8;2025-11-16 16:00:00+00
SALE007677;SKU010;Оперативная память 16GB DDR4;Комплектующие;18;68220;42978.6;2025-11-16 12:30:00+00
SALE007678;SKU011;Роутер TP-Link Archer;Сетевое оборудование;14;43757.0;28096.6;2025-11-16 16:10:00+00
SALE007679;SKU012;Коммутатор 8 портов;Сетевое оборудование;9;19710;11826.0;2025-11-16 11:10:00+00
SALE007680;SKU013;Наушники JBL;Электроника;18;53820;30139.2;2025-11-16 16:30:00+00
SALE007681;SKU014;Веб-камера Full HD;Электроника;9;19118.7;10643.4;2025-11-16 10:10:00+00
SALE007682;SKU015;Коврик для мыши XL;Аксессуары;15;11020.5;5332.5;2025-11-16 16:50:00+00
SALE007683;SKU001;Беспроводная мышь Logitech;Электроника;45;62356.5;38889.0;2025-11-17 11:50:00+00
SALE007684;SKU002;Клавиатура механическая Redragon;Электроника;13;51870;28528.5;2025-11-17 11:00:00+00
SALE007685;SKU003;Монитор 24 дюйма Samsung;Электроника;5;64950;46764.0;2025-11-17 14:00:00+00
SALE007686;SKU004;USB-C кабель 1м;Аксессуары;67;24300.9;10974.6;2025-11-17 15:10:00+00
SALE007687;SKU005;Power Bank 20000 mAh;Аксессуары;25;60382.5;35482.5;2025-11-17 14:40:00+00
SALE007688;SKU006;Картридж HP 305;Расходники;32;50880;23913.6;2025-11-17 18:40:00+00
SALE007689;SKU007;Бумага А4 500 листов;Канцтовары;50;19530.0;13020.0;2025-11-17 19:20:00+00
SALE007690;SKU008;Ручки шариковые комплект;Канцтовары;24;5356.8;2246.4;2025-11-17 11:40:00+00
SALE007691;SKU009;SSD 1TB Kingston;Комплектующие;12;73986.0;52958.4;2025-11-17 12:00:00+00
SALE007692;SKU010;Оперативная память 16GB DDR4;Комплектующие;24;90960;57304.8;2025-11-17 15:30:00+00
SALE007693;SKU011;Роутер TP-Link Archer;Сетевое оборудование;15;46882.5;30103.5;2025-11-17 10:00:00+00
SALE007694;SKU012;Коммутатор 8 портов;Сетевое оборудование;6;13140;7884.0;2025-11-17 13:40:00+00
SALE007695;SKU013;Наушники JBL;Электроника;26;73853.0;43534.4;2025-11-17 10:00:00+00
SALE007696;SKU014;Веб-камера Full HD;Электроника;16;33988.8;18921.6;2025-11-17 15:20:00+00
SALE007697;SKU015;Коврик для мыши XL;Аксессуары;19;13959.3;6754.5;2025-11-17 20:20:00+00
SALE007698;SKU001;Беспроводная мышь Logitech;Электроника;38;56620;32839.6;2025-11-18 17:10:00+00
SALE007699;SKU002;Клавиатура механическая Redragon;Электроника;17;63081.9;37306.5;2025-11-18 18:20:00+00
SALE007700;SKU003;Монитор 24 дюйма Samsung;Электроника;9;116910;84175.2;2025-11-18 20:10:00+00
SALE007701;SKU004;USB-C кабель 1м;Аксессуары;85;31492.5;13923.0;2025-11-18 15:30:00+00
SALE007702;SKU005;Power Bank 20000 mAh;Аксессуары;22;53136.6;31224.6;2025-11-18 10:10:00+00
SALE007703;SKU006;Картридж HP 305;Расходники;31;47811.3;23166.3;2025-11-18 18:30:00+00
SALE007704;SKU007;Бумага А4 500 листов;Канцтовары;78;31122.0;20311.2;2025-11-18 11:20:00+00
SALE007705;SKU008;Ручки шариковые комплект;Канцтовары;62;14433.6;5803.2;2025-11-18 12:20:00+00
SALE007706;SKU009;SSD 1TB Kingston;Комплектующие;22;142780;97090.4;2025-11-18 10:50:00+00
SALE007707;SKU010;Оперативная память 16GB DDR4;Комплектующие;10;37900;23877.0;2025-11-18 16:40:00+00
SALE007708;SKU011;Роутер TP-Link Archer;Сетевое оборудование;39;128310;78269.1;2025-11-18 10:30:00+00
SALE007709;SKU012;Коммутатор 8 портов;Сетевое оборудование;11;22885.5;14454.0;2025-11-18 16:50:00+00
SALE007710;SKU013;Наушники JBL;Электроника;21;62790;35162.4;2025-11-18 20:40:00+00
SALE007711;SKU014;Веб-камера Full HD;Электроника;20;43800;23652.0;2025-11-18 18:00:00+00
SALE007712;SKU015;Коврик для мыши XL;Аксессуары;41;32390;14575.5;2025-11-18 20:50:00+00
SALE007713;SKU001;Беспроводная мышь Logitech;Электроника;49;70819.7;42345.8;2025-11-19 13:10:00+00
SALE007714;SKU002;Клавиатура механическая Redragon;Электроника;23;89016.9;50473.5;2025-11-19 13:00:00+00
SALE007715;SKU004;USB-C кабель 1м;Аксессуары;77;30030;12612.6;2025-11-19 19:30:00+00
SALE007716;SKU005;Power Bank 20000 mAh;Аксессуары;30;74700;42579.0;2025-11-19 10:40:00+00
SALE007717;SKU006;Картридж HP 305;Расходники;25;39750;18682.5;2025-11-19 13:30:00+00
SALE007718;SKU007;Бумага А4 500 листов;Канцтовары;49;19551.0;12759.6;2025-11-19 18:50:00+00
SALE007719;SKU008;Ручки шариковые комплект;Канцтовары;41;9840;3837.6;2025-11-19 19:20:00+00
SALE007720;SKU009;SSD 1TB Kingston;Комплектующие;19;114678.3;83850.8;2025-11-19 11:50:00+00
SALE007721;SKU010;Оперативная память 16GB DDR4;Комплектующие;24;90960;57304.8;2025-11-19 19:00:00+00
SALE007722;SKU011;Роутер TP-Link Archer;Сетевое оборудование;19;58134.3;38131.1;2025-11-19 17:10:00+00
SALE007723;SKU012;Коммутатор 8 портов;Сетевое оборудование;9;19118.7;11826.0;2025-11-19 15:40:00+00
SALE007724;SKU013;Наушники JBL;Электроника;31;92690;51906.4;2025-11-19 17:50:00+00
SALE007725;SKU014;Веб-камера Full HD;Электроника;11;22403.7;13008.6;2025-11-19 12:30:00+00
SALE007726;SKU015;Коврик для мыши XL;Аксессуары;25;19750;8887.5;2025-11-19 14:10:00+00
SALE007727;SKU001;Беспроводная мышь Logitech;Электроника;32;45296.0;27654.4;2025-11-20 17:30:00+00
SALE007728;SKU002;Клавиатура механическая Redragon;Электроника;19;73535.7;41695.5;2025-11-20 11:40:00+00
SALE007729;SKU003;Монитор 24 дюйма Samsung;Электроника;10;129900;93528.0;2025-11-20 18:30:00+00
SALE007730;SKU004;USB-C кабель 1м;Аксессуары;55;20377.5;9009.0;2025-11-20 13:40:00+00
SALE007731;SKU005;Power Bank 20000 mAh;Аксессуары;16;37051.2;22708.8;2025-11-20 09:00:00+00
SALE007732;SKU006;Картридж HP 305;Расходники;24;37015.2;17935.2;2025-11-20 16:30:00+00
SALE007733;SKU007;Бумага А4 500 листов;Канцтовары;56;23520;14582.4;2025-11-20 12:40:00+00
SALE007734;SKU008;Ручки шариковые комплект;Канцтовары;41;9840;3837.6;2025-11-20 18:40:00+00
SALE007735;SKU009;SSD 1TB Kingston;Комплектующие;9;54321.3;39718.8;2025-11-20 15:00:00+00
SALE007736;SKU010;Оперативная память 16GB DDR4;Комплектующие;20;75800;47754.0;2025-11-20 11:50:00+00
SALE007737;SKU011;Роутер TP-Link Archer;Сетевое оборудование;12;39480;24082.8;2025-11-20 16:00:00+00
SALE007738;SKU012;Коммутатор 8 портов;Сетевое оборудование;10;20805.0;13140.0;2025-11-20 09:30:00+00
SALE007739;SKU013;Наушники JBL;Электроника;20;58006.0;33488.0;2025-11-20 14:20:00+00
SALE007740;SKU014;Веб-камера Full HD;Электроника;14;28513.8;16556.4;2025-11-20 15:50:00+00
SALE007741;SKU015;Коврик для мыши XL;Аксессуары;26;20540;9243.0;2025-11-20 18:10:00+00
SALE007742;SKU001;Беспроводная мышь Logitech;Электроника;45;67050;38889.0;2025-11-21 11:00:00+00
SALE007743;SKU002;Клавиатура механическая Redragon;Электроника;19;75810;41695.5;2025-11-21 09:20:00+00
SALE007744;SKU003;Монитор 24 дюйма Samsung;Электроника;11;138603.3;102880.8;2025-11-21 20:00:00+00
SALE007745;SKU004;USB-C кабель 1м;Аксессуары;47;17046.9;7698.6;2025-11-21 12:50:00+00
SALE007746;SKU005;Power Bank 20000 mAh;Аксессуары;17;40213.5;24128.1;2025-11-21 09:00:00+00
SALE007747;SKU006;Картридж HP 305;Расходники;20;31800;14946.0;2025-11-21 10:10:00+00
SALE007748;SKU007;Бумага А4 500 листов;Канцтовары;91;35544.6;23696.4;2025-11-21 16:50:00+00
SALE007749;SKU008;Ручки шариковые комплект;Канцтовары;36;8640;3369.6;2025-11-21 17:10:00+00
SALE007750;SKU009;SSD 1TB Kingston;Комплектующие;18;116820;79437.6;2025-11-21 15:40:00+00
SALE007751;SKU010;Оперативная память 16GB DDR4;Комплектующие;23;82811.5;54917.1;2025-11-21 12:10:00+00
SALE007752;SKU011;Роутер TP-Link Archer;Сетевое оборудование;17;52014.9;34117.3;2025-11-21 15:00:00+00
SALE007753;SKU012;Коммутатор 8 портов;Сетевое оборудование;8;16994.4;10512.0;2025-11-21 10:50:00+00
SALE007754;SKU013;Наушники JBL;Электроника;31;86201.7;51906.4;2025-11-21 10:00:00+00
SALE007755;SKU014;Веб-камера Full HD;Электроника;21;45990;24834.6;2025-11-21 11:10:00+00
SALE007756;SKU015;Коврик для мыши XL;Аксессуары;36;28440;12798.0;2025-11-21 20:50:00+00
SALE007757;SKU001;Беспроводная мышь Logitech;Электроника;31;46190;26790.2;2025-11-22 19:40:00+00
SALE007758;SKU002;Клавиатура механическая Redragon;Электроника;19;75810;41695.5;2025-11-22 16:10:00+00
SALE007759;SKU003;Монитор 24 дюйма Samsung;Электроника;7;88202.1;65469.6;2025-11-22 13:50:00+00
SALE007760;SKU004;USB-C кабель 1м;Аксессуары;29;10744.5;4750.2;2025-11-22 13:20:00+00
SALE007761;SKU005;Power Bank 20000 mAh;Аксессуары;11;27390;15612.3;2025-11-22 11:20:00+00
SALE007762;SKU006;Картридж HP 305;Расходники;24;38160;17935.2;2025-11-22 10:30:00+00
SALE007763;SKU007;Бумага А4 500 листов;Канцтовары;38;15162.0;9895.2;2025-11-22 11:40:00+00
SALE007764;SKU008;Ручки шариковые комплект;Канцтовары;32;7680;2995.2;2025-11-22 14:30:00+00
SALE007765;SKU009;SSD 1TB Kingston;Комплектующие;17;104813.5;75024.4;2025-11-22 20:10:00+00
SALE007766;SKU010;Оперативная память 16GB DDR4;Комплектующие;20;75800;47754.0;2025-11-22 09:50:00+00
SALE007767;SKU011;Роутер TP-Link Archer;Сетевое оборудование;12;37506.0;24082.8;2025-11-22 19:30:00+00
SALE007768;SKU012;Коммутатор 8 портов;Сетевое оборудование;8;17520;10512.0;2025-11-22 13:00:00+00
SALE007769;SKU013;Наушники JBL;Электроника;24;68172.0;40185.6;2025-11-22 18:30:00+00
SALE007770;SKU014;Веб-камера Full HD;Электроника;5;10402.5;5913.0;2025-11-22 16:50:00+00
SALE007771;SKU015;Коврик для мыши XL;Аксессуары;16;12640;5688.0;2025-11-22 09:00:00+00
SALE007772;SKU001;Беспроводная мышь Logitech;Электроника;48;66513.6;41481.6;2025-11-23 09:40:00+00
SALE007773;SKU002;Клавиатура механическая Redragon;Электроника;17;65795.1;37306.5;2025-11-23 14:00:00+00
SALE007774;SKU003;Монитор 24 дюйма Samsung;Электроника;5;64950;46764.0;2025-11-23 14:10:00+00
SALE007775;SKU004;USB-C кабель 1м;Аксессуары;90;35100;14742.0;2025-11-23 13:30:00+00
SALE007776;SKU005;Power Bank 20000 mAh;Аксессуары;15;37350;21289.5;2025-11-23 19:50:00+00
SALE007777;SKU006;Картридж HP 305;Расходники;13;20670;9714.9;2025-11-23 11:00:00+00
SALE007778;SKU007;Бумага А4 500 листов;Канцтовары;56;22344.0;14582.4;2025-11-23 16:40:00+00
SALE007779;SKU008;Ручки шариковые комплект;Канцтовары;28;6249.6;2620.8;2025-11-23 17:20:00+00
SALE007780;SKU009;SSD 1TB Kingston;Комплектующие;10;60357.0;44132.0;2025-11-23 09:10:00+00
SALE007781;SKU010;Оперативная память 16GB DDR4;Комплектующие;14;53060;33427.8;2025-11-23 12:10:00+00
SALE007782;SKU011;Роутер TP-Link Archer;Сетевое оборудование;9;29610;18062.1;2025-11-23 15:10:00+00
SALE007783;SKU012;Коммутатор 8 портов;Сетевое оборудование;8;17520;10512.0;2025-11-23 17:40:00+00
SALE007784;SKU013;Наушники JBL;Электроника;10;29900;16744.0;2025-11-23 13:00:00+00
SALE007785;SKU014;Веб-камера Full HD;Электроника;9;19710;10643.4;2025-11-23 18:00:00+00
SALE007786;SKU015;Коврик для мыши XL;Аксессуары;38;30020;13509.0;2025-11-23 13:20:00+00
SALE007787;SKU001;Беспроводная мышь Logitech;Электроника;40;59600;34568.0;2025-11-24 12:10:00+00
SALE007788;SKU002;Клавиатура механическая Redragon;Электроника;39;147829.5;85585.5;2025-11-24 10:40:00+00
SALE007789;SKU003;Монитор 24 дюйма Samsung;Электроника;9;116910;84175.2;2025-11-24 18:10:00+00
SALE007790;SKU004;USB-C кабель 1м;Аксессуары;43;15596.1;7043.4;2025-11-24 20:40:00+00
SALE007791;SKU005;Power Bank 20000 mAh;Аксессуары;21;52290;29805.3;2025-11-24 12:30:00+00
SALE007792;SKU006;Картридж HP 305;Расходники;31;46825.5;23166.3;2025-11-24 12:50:00+00
SALE007793;SKU007;Бумага А4 500 листов;Канцтовары;52;21840;13540.8;2025-11-24 19:00:00+00
SALE007794;SKU008;Ручки шариковые комплект;Канцтовары;46;10708.8;4305.6;2025-11-24 19:50:00+00
SALE007795;SKU009;SSD 1TB Kingston;Комплектующие;17;102606.9;75024.4;2025-11-24 13:30:00+00
SALE007796;SKU010;Оперативная память 16GB DDR4;Комплектующие;17;61208.5;40590.9;2025-11-24 10:20:00+00
SALE007797;SKU011;Роутер TP-Link Archer;Сетевое оборудование;14;44678.2;28096.6;2025-11-24 18:40:00+00
SALE007798;SKU012;Коммутатор 8 портов;Сетевое оборудование;40;87600;52560.0;2025-11-24 19:50:00+00
SALE007799;SKU013;Наушники JBL;Электроника;15;44850;25116.0;2025-11-24 10:30:00+00
